“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
29,“Þ—ÇŒ§,60`64Î,•½¬,12,2000,88566,44049,44517
29,“Þ—ÇŒ§,65`69Î,•½¬,12,2000,77600,37243,40357
29,“Þ—ÇŒ§,70`74Î,•½¬,12,2000,64052,29444,34608
29,“Þ—ÇŒ§,75`79Î,•½¬,12,2000,44784,17733,27051
29,“Þ—ÇŒ§,80`84Î,•½¬,12,2000,28151,9495,18656
29,“Þ—ÇŒ§,85ÎˆÈã,•½¬,12,2000,24845,7082,17763
29,“Þ—ÇŒ§,‘”,•½¬,17,2005,1421310,676375,744935
29,“Þ—ÇŒ§,0`4Î,•½¬,17,2005,60298,31075,29223
29,“Þ—ÇŒ§,5`9Î,•½¬,17,2005,67209,34495,32714
29,“Þ—ÇŒ§,10`14Î,•½¬,17,2005,69629,35637,33992
29,“Þ—ÇŒ§,15`19Î,•½¬,17,2005,79761,40357,39404
29,“Þ—ÇŒ§,20`24Î,•½¬,17,2005,84208,40803,43405
29,“Þ—ÇŒ§,25`29Î,•½¬,17,2005,85210,40903,44307
29,“Þ—ÇŒ§,30`34Î,•½¬,17,2005,101222,48965,52257
29,“Þ—ÇŒ§,35`39Î,•½¬,17,2005,92619,44131,48488
29,“Þ—ÇŒ§,40`44Î,•½¬,17,2005,87901,42057,45844
29,“Þ—ÇŒ§,45`49Î,•½¬,17,2005,84381,40284,44097
29,“Þ—ÇŒ§,50`54Î,•½¬,17,2005,99097,47335,51762
29,“Þ—ÇŒ§,55`59Î,•½¬,17,2005,120511,57160,63351
29,“Þ—ÇŒ§,60`64Î,•½¬,17,2005,103792,50206,53586
29,“Þ—ÇŒ§,65`69Î,•½¬,17,2005,85043,41624,43419
29,“Þ—ÇŒ§,70`74Î,•½¬,17,2005,72236,33682,38554
29,“Þ—ÇŒ§,75`79Î,•½¬,17,2005,57050,24667,32383
29,“Þ—ÇŒ§,80`84Î,•½¬,17,2005,36992,13327,23665
29,“Þ—ÇŒ§,85ÎˆÈã,•½¬,17,2005,32207,8600,23607
29,“Þ—ÇŒ§,‘”,•½¬,22,2010,1400728,663321,737407
29,“Þ—ÇŒ§,0`4Î,•½¬,22,2010,55125,27913,27212
29,“Þ—ÇŒ§,5`9Î,•½¬,22,2010,61298,31507,29791
29,“Þ—ÇŒ§,10`14Î,•½¬,22,2010,67588,34708,32880
29,“Þ—ÇŒ§,15`19Î,•½¬,22,2010,72494,36774,35720
29,“Þ—ÇŒ§,20`24Î,•½¬,22,2010,72474,34990,37484
29,“Þ—ÇŒ§,25`29Î,•½¬,22,2010,72000,34587,37413
29,“Þ—ÇŒ§,30`34Î,•½¬,22,2010,81063,39033,42030
29,“Þ—ÇŒ§,35`39Î,•½¬,22,2010,100595,48672,51923
29,“Þ—ÇŒ§,40`44Î,•½¬,22,2010,92203,43710,48493
29,“Þ—ÇŒ§,45`49Î,•½¬,22,2010,86511,41033,45478
29,“Þ—ÇŒ§,50`54Î,•½¬,22,2010,82631,39081,43550
29,“Þ—ÇŒ§,55`59Î,•½¬,22,2010,96932,45994,50938
29,“Þ—ÇŒ§,60`64Î,•½¬,22,2010,118159,55744,62415
29,“Þ—ÇŒ§,65`69Î,•½¬,22,2010,99854,47528,52326
29,“Þ—ÇŒ§,70`74Î,•½¬,22,2010,79835,38236,41599
29,“Þ—ÇŒ§,75`79Î,•½¬,22,2010,64748,28764,35984
29,“Þ—ÇŒ§,80`84Î,•½¬,22,2010,47229,18664,28565
29,“Þ—ÇŒ§,85ÎˆÈã,•½¬,22,2010,42080,11549,30531
29,“Þ—ÇŒ§,‘”,•½¬,27,2015,1364316,643946,720370
29,“Þ—ÇŒ§,0`4Î,•½¬,27,2015,50390,25677,24713
29,“Þ—ÇŒ§,5`9Î,•½¬,27,2015,56593,28754,27839
29,“Þ—ÇŒ§,10`14Î,•½¬,27,2015,61987,31962,30025
29,“Þ—ÇŒ§,15`19Î,•½¬,27,2015,70004,35472,34532
29,“Þ—ÇŒ§,20`24Î,•½¬,27,2015,65484,31891,33593
29,“Þ—ÇŒ§,25`29Î,•½¬,27,2015,61935,29857,32078
29,“Þ—ÇŒ§,30`34Î,•½¬,27,2015,68091,32808,35283
29,“Þ—ÇŒ§,35`39Î,•½¬,27,2015,79979,38523,41456
29,“Þ—ÇŒ§,40`44Î,•½¬,27,2015,99571,47963,51608
29,“Þ—ÇŒ§,45`49Î,•½¬,27,2015,90666,42950,47716
29,“Þ—ÇŒ§,50`54Î,•½¬,27,2015,84853,40125,44728
29,“Þ—ÇŒ§,55`59Î,•½¬,27,2015,80986,38198,42788
29,“Þ—ÇŒ§,60`64Î,•½¬,27,2015,94983,44965,50018
29,“Þ—ÇŒ§,65`69Î,•½¬,27,2015,113923,53309,60614
29,“Þ—ÇŒ§,70`74Î,•½¬,27,2015,94142,43922,50220
29,“Þ—ÇŒ§,75`79Î,•½¬,27,2015,72335,33395,38940
29,“Þ—ÇŒ§,80`84Î,•½¬,27,2015,54294,22478,31816
29,“Þ—ÇŒ§,85ÎˆÈã,•½¬,27,2015,53920,16242,37678
30,˜a‰ÌŽRŒ§,‘”,‘å³,9,1920,750411,372058,378353
30,˜a‰ÌŽRŒ§,0`4Î,‘å³,9,1920,99191,50336,48855
30,˜a‰ÌŽRŒ§,5`9Î,‘å³,9,1920,98539,50043,48496
30,˜a‰ÌŽRŒ§,10`14Î,‘å³,9,1920,86926,44034,42892
30,˜a‰ÌŽRŒ§,15`19Î,‘å³,9,1920,67527,33481,34046
30,˜a‰ÌŽRŒ§,20`24Î,‘å³,9,1920,56121,27350,28771
30,˜a‰ÌŽRŒ§,25`29Î,‘å³,9,1920,47350,23995,23355
30,˜a‰ÌŽRŒ§,30`34Î,‘å³,9,1920,41603,20801,20802
30,˜a‰ÌŽRŒ§,35`39Î,‘å³,9,1920,44526,21710,22816
30,˜a‰ÌŽRŒ§,40`44Î,‘å³,9,1920,46061,22633,23428
30,˜a‰ÌŽRŒ§,45`49Î,‘å³,9,1920,38297,19028,19269
30,˜a‰ÌŽRŒ§,50`54Î,‘å³,9,1920,29446,14749,14697
30,˜a‰ÌŽRŒ§,55`59Î,‘å³,9,1920,26256,13098,13158
30,˜a‰ÌŽRŒ§,60`64Î,‘å³,9,1920,25496,12313,13183
30,˜a‰ÌŽRŒ§,65`69Î,‘å³,9,1920,18736,8716,10020
30,˜a‰ÌŽRŒ§,70`74Î,‘å³,9,1920,13367,5820,7547
30,˜a‰ÌŽRŒ§,75`79Î,‘å³,9,1920,7306,2812,4494
30,˜a‰ÌŽRŒ§,80ÎˆÈã,‘å³,9,1920,3663,1139,2524
30,˜a‰ÌŽRŒ§,‘”,‘å³,14,1925,787511,392191,395320
30,˜a‰ÌŽRŒ§,0`4Î,‘å³,14,1925,104017,52822,51195
30,˜a‰ÌŽRŒ§,5`9Î,‘å³,14,1925,94298,47848,46450
30,˜a‰ÌŽRŒ§,10`14Î,‘å³,14,1925,94781,47728,47053
30,˜a‰ÌŽRŒ§,15`19Î,‘å³,14,1925,75952,37515,38437
30,˜a‰ÌŽRŒ§,20`24Î,‘å³,14,1925,61064,30162,30902
30,˜a‰ÌŽRŒ§,25`29Î,‘å³,14,1925,54616,27938,26678
30,˜a‰ÌŽRŒ§,30`34Î,‘å³,14,1925,45462,23369,22093
30,˜a‰ÌŽRŒ§,35`39Î,‘å³,14,1925,40289,20394,19895
30,˜a‰ÌŽRŒ§,40`44Î,‘å³,14,1925,42411,21038,21373
30,˜a‰ÌŽRŒ§,45`49Î,‘å³,14,1925,43725,21671,22054
30,˜a‰ÌŽRŒ§,50`54Î,‘å³,14,1925,35713,17725,17988
30,˜a‰ÌŽRŒ§,55`59Î,‘å³,14,1925,26602,13154,13448
30,˜a‰ÌŽRŒ§,60`64Î,‘å³,14,1925,22606,11026,11580
30,˜a‰ÌŽRŒ§,65`69Î,‘å³,14,1925,20185,9382,10803
30,˜a‰ÌŽRŒ§,70`74Î,‘å³,14,1925,13371,5853,7518
30,˜a‰ÌŽRŒ§,75`79Î,‘å³,14,1925,7980,3152,4828
30,˜a‰ÌŽRŒ§,80`84Î,‘å³,14,1925,3353,1116,2237
30,˜a‰ÌŽRŒ§,85ÎˆÈã,‘å³,14,1925,1086,298,788
30,˜a‰ÌŽRŒ§,‘”,º˜a,5,1930,830748,415035,415713
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,5,1930,111043,56248,54795
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,5,1930,100807,51254,49553
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,5,1930,91139,46022,45117
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,5,1930,80958,40314,40644
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,5,1930,67911,33803,34108
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,5,1930,59495,30258,29237
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,5,1930,52787,27044,25743
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,5,1930,44168,22846,21322
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,5,1930,38617,19779,18838
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,5,1930,40546,20080,20466
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,5,1930,41001,20213,20788
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,5,1930,32575,16030,16545
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,5,1930,23186,11177,12009
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,5,1930,18285,8499,9786
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,5,1930,14653,6415,8238
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,5,1930,8311,3290,5021
30,˜a‰ÌŽRŒ§,80ÎˆÈã,º˜a,5,1930,5266,1763,3503
30,˜a‰ÌŽRŒ§,‘”,º˜a,10,1935,864087,428638,435449
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,10,1935,109172,55388,53784
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,10,1935,107350,54442,52908
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,10,1935,98392,49228,49164
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,10,1935,76235,36313,39922
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,10,1935,70188,33923,36265
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,10,1935,64626,32433,32193
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,10,1935,57391,29304,28087
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,10,1935,51021,26289,24732
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,10,1935,42211,21912,20299
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,10,1935,36745,18783,17962
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,10,1935,38133,18838,19295
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,10,1935,37318,18168,19150
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,10,1935,28384,13623,14761
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,10,1935,18896,8710,10186
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,10,1935,13436,5864,7572
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,10,1935,8922,3568,5354
30,˜a‰ÌŽRŒ§,80ÎˆÈã,º˜a,10,1935,5667,1852,3815
30,˜a‰ÌŽRŒ§,‘”,º˜a,15,1940,864451,426876,437575
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,15,1940,98178,49882,48296
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,15,1940,104095,52725,51370
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,15,1940,102560,51333,51227
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,15,1940,77566,36332,41234
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,15,1940,66860,33676,33184
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,15,1940,63591,31235,32356
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,15,1940,59246,29290,29956
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,15,1940,53350,26744,26606
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,15,1940,47697,24363,23334
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,15,1940,39387,20237,19150
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,15,1940,33898,17032,16866
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,15,1940,34410,16734,17676
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,15,1940,32516,15457,17059
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,15,1940,23111,10659,12452
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,15,1940,13631,5915,7716
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,15,1940,8314,3294,5020
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,15,1940,4361,1475,2886
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,15,1940,1674,490,1184
30,˜a‰ÌŽRŒ§,‘”,º˜a,20,1945,936006,430015,505991
30,˜a‰ÌŽRŒ§,1`5Î,º˜a,20,1945,112443,56838,55605
30,˜a‰ÌŽRŒ§,6`10Î,º˜a,20,1945,107280,54464,52816
30,˜a‰ÌŽRŒ§,11`15Î,º˜a,20,1945,111911,56266,55645
30,˜a‰ÌŽRŒ§,16`20Î,º˜a,20,1945,99572,48017,51555
30,˜a‰ÌŽRŒ§,21`25Î,º˜a,20,1945,68637,23845,44792
30,˜a‰ÌŽRŒ§,26`30Î,º˜a,20,1945,55226,17825,37401
30,˜a‰ÌŽRŒ§,31`35Î,º˜a,20,1945,56679,20132,36547
30,˜a‰ÌŽRŒ§,36`40Î,º˜a,20,1945,57411,24641,32770
30,˜a‰ÌŽRŒ§,41`45Î,º˜a,20,1945,55732,27473,28259
30,˜a‰ÌŽRŒ§,46`50Î,º˜a,20,1945,49090,24834,24256
30,˜a‰ÌŽRŒ§,51`55Î,º˜a,20,1945,39602,20288,19314
30,˜a‰ÌŽRŒ§,56`60Î,º˜a,20,1945,33990,16653,17337
30,˜a‰ÌŽRŒ§,61`65Î,º˜a,20,1945,30887,14474,16413
30,˜a‰ÌŽRŒ§,66`70Î,º˜a,20,1945,26923,12033,14890
30,˜a‰ÌŽRŒ§,71`75Î,º˜a,20,1945,17571,7477,10094
30,˜a‰ÌŽRŒ§,76`80Î,º˜a,20,1945,7985,3097,4888
30,˜a‰ÌŽRŒ§,81`85Î,º˜a,20,1945,3695,1264,2431
30,˜a‰ÌŽRŒ§,86ÎˆÈã,º˜a,20,1945,1372,394,978
30,˜a‰ÌŽRŒ§,‘”,º˜a,25,1950,982113,475324,506789
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,25,1950,118567,60724,57843
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,25,1950,107049,54211,52838
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,25,1950,101024,51206,49818
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,25,1950,98109,49225,48884
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,25,1950,86975,42443,44532
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,25,1950,70320,31196,39124
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,25,1950,60319,26390,33929
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,25,1950,60879,27196,33683
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,25,1950,56756,26845,29911
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,25,1950,51673,25779,25894
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,25,1950,44459,22397,22062
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,25,1950,35716,17924,17792
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,25,1950,28849,13899,14950
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,25,1950,25313,11410,13903
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,25,1950,19682,8349,11333
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,25,1950,10849,4328,6521
30,˜a‰ÌŽRŒ§,80ÎˆÈã,º˜a,25,1950,5495,1772,3723
30,˜a‰ÌŽRŒ§,‘”,º˜a,30,1955,1006819,490533,516286
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,30,1955,92762,47382,45380
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,30,1955,115663,59056,56607
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,30,1955,104346,52854,51492
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,30,1955,89074,44244,44830
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,30,1955,88503,43826,44677
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,30,1955,84966,42772,42194
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,30,1955,69124,31350,37774
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,30,1955,58946,26240,32706
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,30,1955,58975,26613,32362
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,30,1955,54865,26129,28736
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,30,1955,49079,24559,24520
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,30,1955,41801,21026,20775
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,30,1955,32293,16082,16211
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,30,1955,24534,11568,12966
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,30,1955,19961,8665,11296
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,30,1955,13748,5388,8360
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,30,1955,6121,2184,3937
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,30,1955,2042,585,1457
30,˜a‰ÌŽRŒ§,‘”,º˜a,35,1960,1002191,484994,517197
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,35,1960,79399,40895,38504
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,35,1960,91245,46655,44590
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,35,1960,113750,58126,55624
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,35,1960,87529,42313,45216
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,35,1960,76627,36297,40330
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,35,1960,83365,41491,41874
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,35,1960,81575,40791,40784
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,35,1960,66502,29948,36554
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,35,1960,56746,25204,31542
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,35,1960,56404,25343,31061
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,35,1960,51973,24458,27515
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,35,1960,46089,22728,23361
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,35,1960,38193,18858,19335
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,35,1960,28133,13571,14562
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,35,1960,19935,8990,10945
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,35,1960,13883,5621,8262
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,35,1960,7786,2745,5041
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,35,1960,3057,960,2097
30,˜a‰ÌŽRŒ§,‘”,º˜a,40,1965,1026975,497256,529719
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,40,1965,81577,41585,39992
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,40,1965,79575,40710,38865
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,40,1965,91013,46264,44749
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,40,1965,100643,49538,51105
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,40,1965,81499,38544,42955
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,40,1965,77921,38531,39390
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,40,1965,83516,41827,41689
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,40,1965,81082,40774,40308
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,40,1965,66065,29831,36234
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,40,1965,55509,24812,30697
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,40,1965,54231,24379,29852
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,40,1965,49463,23283,26180
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,40,1965,42388,20581,21807
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,40,1965,33469,16049,17420
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,40,1965,22951,10555,12396
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,40,1965,14274,5955,8319
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,40,1965,7848,2862,4986
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,40,1965,3951,1176,2775
30,˜a‰ÌŽRŒ§,‘”,º˜a,45,1970,1042736,503202,539534
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,45,1970,82871,42791,40080
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,45,1970,81439,41594,39845
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,45,1970,79175,40580,38595
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,45,1970,79199,39248,39951
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,45,1970,90191,42421,47770
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,45,1970,81432,39502,41930
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,45,1970,76961,38195,38766
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,45,1970,82231,41116,41115
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,45,1970,77850,39200,38650
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,45,1970,64531,28736,35795
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,45,1970,53716,23799,29917
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,45,1970,50847,22660,28187
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,45,1970,46009,21020,24989
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,45,1970,38059,17808,20251
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,45,1970,28457,12892,15565
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,45,1970,16830,7158,9672
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,45,1970,8533,3140,5393
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,45,1970,4405,1342,3063
30,˜a‰ÌŽRŒ§,‘”,º˜a,50,1975,1072118,517868,554250
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,50,1975,88726,45876,42850
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,50,1975,81968,42268,39700
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,50,1975,80924,41428,39496
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,50,1975,69890,35150,34740
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,50,1975,69786,32650,37136
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,50,1975,90902,44431,46471
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,50,1975,80947,39752,41195
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,50,1975,75829,37526,38303
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,50,1975,81059,40538,40521
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,50,1975,77527,38762,38765
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,50,1975,62254,27683,34571
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,50,1975,51680,22629,29051
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,50,1975,48943,21242,27701
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,50,1975,42081,18598,23483
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,50,1975,32384,14472,17912
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,50,1975,21500,9141,12359
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,50,1975,10392,3972,6420
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,50,1975,5161,1637,3524
30,˜a‰ÌŽRŒ§,‘”,º˜a,55,1980,1087012,523467,563545
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,55,1980,73060,37639,35421
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,55,1980,89112,46026,43086
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,55,1980,81805,42149,39656
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,55,1980,73128,36868,36260
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,55,1980,59498,27808,31690
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,55,1980,73016,35324,37692
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,55,1980,90634,44576,46058
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,55,1980,80443,39359,41084
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,55,1980,74571,36869,37702
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,55,1980,78983,39180,39803
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,55,1980,75143,37159,37984
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,55,1980,60133,26373,33760
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,55,1980,49131,21094,28037
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,55,1980,45130,19038,26092
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,55,1980,36809,15576,21233
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,55,1980,25349,10576,14773
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,55,1980,14040,5434,8606
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,55,1980,6622,2169,4453
30,˜a‰ÌŽRŒ§,‘”,º˜a,60,1985,1087206,520172,567034
30,˜a‰ÌŽRŒ§,0`4Î,º˜a,60,1985,63444,32519,30925
30,˜a‰ÌŽRŒ§,5`9Î,º˜a,60,1985,72970,37450,35520
30,˜a‰ÌŽRŒ§,10`14Î,º˜a,60,1985,88794,45855,42939
30,˜a‰ÌŽRŒ§,15`19Î,º˜a,60,1985,75120,38284,36836
30,˜a‰ÌŽRŒ§,20`24Î,º˜a,60,1985,59716,27289,32427
30,˜a‰ÌŽRŒ§,25`29Î,º˜a,60,1985,62166,29899,32267
30,˜a‰ÌŽRŒ§,30`34Î,º˜a,60,1985,72602,35379,37223
30,˜a‰ÌŽRŒ§,35`39Î,º˜a,60,1985,90006,44194,45812
30,˜a‰ÌŽRŒ§,40`44Î,º˜a,60,1985,79266,38614,40652
30,˜a‰ÌŽRŒ§,45`49Î,º˜a,60,1985,72634,35691,36943
30,˜a‰ÌŽRŒ§,50`54Î,º˜a,60,1985,76608,37511,39097
30,˜a‰ÌŽRŒ§,55`59Î,º˜a,60,1985,72673,35377,37296
30,˜a‰ÌŽRŒ§,60`64Î,º˜a,60,1985,57589,24825,32764
30,˜a‰ÌŽRŒ§,65`69Î,º˜a,60,1985,46002,19228,26774
30,˜a‰ÌŽRŒ§,70`74Î,º˜a,60,1985,40366,16338,24028
30,˜a‰ÌŽRŒ§,75`79Î,º˜a,60,1985,30132,11870,18262
30,˜a‰ÌŽRŒ§,80`84Î,º˜a,60,1985,17402,6581,10821
30,˜a‰ÌŽRŒ§,85ÎˆÈã,º˜a,60,1985,9631,3223,6408
30,˜a‰ÌŽRŒ§,‘”,•½¬,2,1990,1074325,510777,563548
