"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
400,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","”g‰ª","‚‰ª","30•ª?60•ª",40000000,"","","1200",,"’·•ϋ`","18.2","390","Ίa50”N","“S‘Ά","Hκ","Hκ","“μ“","§“Ή",9.2,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
401,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","@”ό’¬","‚‰ª","14",3000000,"","","230",,"•s®`","11.0","165","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
402,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","‰HL","‚‰ª‚β‚Τ‚Θ‚έ","12",21000000,"","","135",,"’·•ϋ`","9.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
403,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","•‰ª’¬r‰®•~","•‰ª(•xR)","23",17000000,"","","240",,"’·•ϋ`","11.5","115","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
404,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","•‰ª’¬r‰®•~","•‰ª(•xR)","5",1200000,"87000","","45",26000,"‚Ω‚Ϊ³•ϋ`","6.5","","","","","","“","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
405,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","•‰ª’¬‰Ί–ªV","•‰ª(•xR)","2",1400000,"120000","","40",35000,"‚Ω‚Ϊ’·•ϋ`","3.5","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
406,"‘ξ’n(“y’n)","¤‹Ζ’n","16202","•xR§","‚‰ªs","•‰ª’¬‰Ί–ªV","•‰ª(•xR)","2",1600000,"150000","","35",46000,"‘δ`","5.0","","","","","“X•ά","–kΌ","‘“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
407,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","•‰ª’¬Όμ΄“‡","•‰ª(•xR)","30•ª?60•ª",13000000,"","","300",,"³•ϋ`","18.0","110","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
408,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","•‰ª’¬•‰ªV","•‰ª(•xR)","9",3000000,"62000","","160",19000,"’·•ϋ`","8.9","","","","","Z‘ξ","“μ","§“Ή",6.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
409,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","•–Ψκ‹{","‰z’†‘•ª","13",2500000,"","","250",,"’·•ϋ`","13.3","","","","","","–k","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
410,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","•–Ψκ‹{","•–Ψ","14",37000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","25.0","105","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
411,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","•–Ψ’†‰›’¬","•–Ψ","9",1000000,"18000","","180",5600,"•s®`","6.0","","","","","Z‘ξ","“μΌ","s“Ή",10.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
412,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16202","•xR§","‚‰ªs","•–Ψ‹Ρ’¬","•–Ψ","4",3900000,"","","170",,"•s®`","5.8","200","","","","“X•ά","Ό","s“Ή",9.8,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
413,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","“ργ","‚‰ª","30•ª?60•ª",3200000,"","","360",,"‚Ω‚Ϊ’·•ϋ`","15.0","240","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
414,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","“ργ","‚‰ª","30•ª?60•ª",1800000,"","","390",,"‚Ω‚Ϊ‘δ`","20.0","35","•½¬18”N","“S‘Ά","’“Τκ","‚»‚Μ‘Ό","“","s“Ή",4.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
415,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","“ργ’¬","‚‰ª","30•ª?60•ª",6000000,"47000","","430",14000,"’·•ϋ`","31.0","","","","","Z‘ξ","–k","s“Ή",4.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
416,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","“ρ’Λ","“ρ’Λ","13",5400000,"58000","","310",17000,"‚Ω‚Ϊ‘δ`","25.0","","","","","Z‘ξ","–kΌ","s“Ή",9.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
417,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–{’¬","‚‰ª","13",6400000,"72000","","290",22000,"‚Ω‚Ϊ’·•ϋ`","6.2","","","","","","“μΌ","s“Ή",5.8,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
418,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–{Ϋ’¬","‚‰ª","25",11000000,"160000","","220",47000,"’·•ϋ`","21.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
419,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16202","•xR§","‚‰ªs","Ϋ‚Μ“ΰ","‚‰ª","24",2300000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","5.5","125","Ίa36”N","","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","‘“Ή",22.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
420,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","ό–μ’¬","‚‰ª","30•ª?60•ª",28000000,"","","260",,"’·•ϋ`","12.0","140","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
421,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","ό–μ’¬","‚‰ª","30•ª?60•ª",5000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","14.0","110","•½¬5”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
422,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16202","•xR§","‚‰ªs","ό–μ’¬","‚‰ª","29",12000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
423,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","l‰®","‚‰ª","30•ª?60•ª",13000000,"120000","","350",36000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","“μ“","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
424,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","•Δ“‡","”\’¬","14",23000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","10.6","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
425,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","@‰Τ›","‚‰ª","29",4800000,"62000","","260",19000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
426,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","@‰Τ›","‚‰ª","29",23000000,"","","165",,"’·•ϋ`","11.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
427,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","@‰Τ›","‚‰ª","26",8900000,"140000","","210",42000,"’·•ϋ`","13.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
428,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","a“c","‚‰ª‚β‚Τ‚Θ‚έ","5",31000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","12.4","195","","","","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
429,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","a“c","‚‰ª‚β‚Τ‚Θ‚έ","5",9000000,"140000","","220",41000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
430,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","a“c","‚‰ª‚β‚Τ‚Θ‚έ","4",23000000,"","","180",,"’·•ϋ`","12.3","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
431,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","a“c","‚‰ª‚β‚Τ‚Θ‚έ","4",33000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","13.0","155","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
432,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","a“c","‚‰ª‚β‚Τ‚Θ‚έ","4",32000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","12.5","110","•½¬31”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
433,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","Β“‡","‹›’Γ","18",7800000,"95000","","270",29000,"‚Ω‚Ϊ’·•ϋ`","11.4","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
434,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","Ξ_","“d“S‹›’Γ","1H?1H30",2300000,"66000","","115",20000,"’·•ϋ`","27.0","","","","","","“μΌ","§“Ή",6.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
435,"—Ρ’n","","16204","•xR§","‹›’Γs","¬μ›","","",120000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
436,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16204","•xR§","‹›’Γs","μ‰","Ό‹›’Γ","8",9000000,"","","290",,"‘ά’n“™","","220","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
437,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16204","•xR§","‹›’Γs","–k‹S]","‹›’Γ","13",4500000,"","","210",,"‘ά’n“™","","110","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
438,"—Ρ’n","","16204","•xR§","‹›’Γs","–kR","","",200000,"","","560",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
439,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","‹g“‡","‹›’Γ","18",7600000,"99000","","250",30000,"’·•ϋ`","14.0","","","","","Z‘ξ","–k“","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
440,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","‹g“‡","‹›’Γ","11",4800000,"150000","","105",45000,"’·•ϋ`","12.6","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
441,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","c–μ","Ό‹›’Γ","16",8000000,"110000","","250",32000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
442,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","υ’¬","o“c","13",200000,"3200","","200",980,"’·•ϋ`","12.0","","","","","‘qΙ","“","”_“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
443,"‘ξ’n(“y’n)","H‹Ζ’n","16204","•xR§","‹›’Γs","OƒP","‰z’†’†‘Ί","19",20000000,"50000","","1300",15000,"’·•ϋ`","32.5","","","","","‚»‚Μ‘Ό","–kΌ","“ΉH",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
444,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16204","•xR§","‹›’Γs","‘ευ›","“d“S‹›’Γ","16",300000,"","","80",,"•s®`","8.0","95","Ίa62”N","–Ψ‘Ά","μ‹Ζκ","‘qΙ","–k","s“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
445,"”_’n","","16204","•xR§","‹›’Γs","“‘ ","","",4300000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
446,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","–{]","‹›’Γ","29",4200000,"57000","","240",17000,"’·•ϋ`","15.8","","","","","Z‘ξ","“μ“","„“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
447,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","–{]","“d“S‹›’Γ","8",16000000,"160000","","330",47000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","Z‘ξ","“μ","“ΉH",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
448,"‘ξ’n(“y’n)","¤‹Ζ’n","16204","•xR§","‹›’Γs","–{]","“d“S‹›’Γ","2",3200000,"73000","","145",22000,"•s®`","13.0","","","","","“X•ά","Ό","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
449,"‘ξ’n(“y’n)","Z‘ξ’n","16204","•xR§","‹›’Γs","–νΉ›","Ό‹›’Γ","21",3000000,"23000","","440",6900,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","“ΉH",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
450,"‘ξ’n(“y’n)","‘ξ’n©’n","16205","•xR§","•X©s","ς","•X©","1H?1H30",4100000,"25000","","550",7600,"‚Ω‚Ϊ‘δ`","20.2","","","","","","–kΌ","“ΉH",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
451,"‘ξ’n(“y’n)","‘ξ’n©’n","16205","•xR§","•X©s","ς","•X©","1H?1H30",3300000,"25000","","430",7600,"‚Ω‚Ϊ‘δ`","25.0","","","","","","Ό","“ΉH",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
452,"‘ξ’n(“y’n)","‘ξ’n©’n","16205","•xR§","•X©s","ς","•X©","1H?1H30",930000,"25000","","120",7600,"‘δ`","10.3","","","","","","Ό","“ΉH",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
453,"‘ξ’n(“y’n)","¤‹Ζ’n","16205","•xR§","•X©s","‘ε–μ","•X©","30•ª?60•ª",1800000,"95000","","65",29000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","‚»‚Μ‘Ό","–k","‘“Ή",18.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
454,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16205","•xR§","•X©s","‰Α”[","•X©","30•ª?60•ª",29000000,"","","1400",,"‚Ω‚Ϊ‘δ`","23.0","430","Ίa58”N","“S‘Ά","––±","","“μΌ","§“Ή",10.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
455,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16205","•xR§","•X©s","–k‘ε’¬","•X©","25",3600000,"","","370",,"‘δ`","7.0","200","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",3.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
456,"‘ξ’n(“y’n)","Z‘ξ’n","16205","•xR§","•X©s","E","•X©","15",1400000,"60000","","75",18000,"•s®`","","","","","","Z‘ξ","“","s“Ή",17.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
457,"‘ξ’n(“y’n)","Z‘ξ’n","16205","•xR§","•X©s","E","•X©","15",7700000,"120000","","210",36000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μΌ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
458,"‘ξ’n(“y’n)","Z‘ξ’n","16205","•xR§","•X©s","E","•X©","15",7700000,"120000","","210",36000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","“μΌ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
459,"‘ξ’n(“y’n)","Z‘ξ’n","16205","•xR§","•X©s","“‡”φ","“‡”φ","13",7500000,"74000","","340",22000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","","“μ“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
460,"‘ξ’n(“y’n)","Z‘ξ’n","16205","•xR§","•X©s","\“ρ’¬","•X©","19",2500000,"63000","","130",19000,"‚Ω‚Ϊ³•ϋ`","11.5","","","","","Z‘ξ","–k","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
461,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16205","•xR§","•X©s","z–K–μ","•X©","29",3400000,"","","210",,"‚Ω‚Ϊ®`","28.0","120","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
462,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16205","•xR§","•X©s","–φ“c","“‡”φ","23",1000000,"","","165",,"•s®`","18.0","135","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
463,"‘ξ’n(“y’n)","¤‹Ζ’n","16205","•xR§","•X©s","–φ“c","“‡”φ","20",50000000,"79000","","2000‡uΘγ",24000,"‚Ω‚Ϊ’·•ϋ`","28.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
