"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
796,"‘ξ’n(“y’n)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","ΌX","ς’†‰›","30•ª?60•ª",14000000,"140000","","320",43000,"’·•ϋ`","14.5","","","","","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
797,"‘ξ’n(“y’n)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","ΌX","”ª‰³—","30•ª?60•ª",12000000,"200000","","200",59000,"³•ϋ`","14.2","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
798,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","ΌX","”ª‰³—","25",21000000,"","","190",,"‚Ω‚Ϊ³•ϋ`","13.3","125","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
799,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04105","‹{ι§","ε‘δsς‹ζ","ΌX","”ª‰³—","24",13000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
800,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","“μ’†R","”ª‰³—","1H?1H30",26000000,"","","155",,"’·•ϋ`","9.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
801,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","“μ’†R","”ª‰³—","1H?1H30",27000000,"","","155",,"’·•ϋ`","11.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
802,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","“μ’†R","”ª‰³—","1H?1H30",38000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","14.0","130","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",15.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
803,"‘ξ’n(“y’n)","¤‹Ζ’n","04105","‹{ι§","ε‘δsς‹ζ","“μ’†R","”ª‰³—","1H?1H30",35000000,"170000","","660",52000,"‘δ`","32.5","","","","","Z‘ξ","–k“","s“Ή",16.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
804,"‘ξ’n(“y’n)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","‡R","ς’†‰›","1H?1H30",24000000,"340000","","230",100000,"’·•ϋ`","13.5","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
805,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","‡R","ς’†‰›","1H30?2H",73000000,"","","820",,"‚Ω‚Ϊ‘δ`","21.5","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",15.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
806,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","‡R","ς’†‰›","1H?1H30",27000000,"","","230",,"‚Ω‚Ϊ³•ϋ`","15.5","115","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
807,"‘ξ’n(“y’n)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","‡R","ς’†‰›","1H30?2H",30000000,"130000","","760",39000,"’·•ϋ`","20.0","","","","","Z‘ξ","–kΌ","s“Ή",15.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
808,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","‡R","ς’†‰›","1H30?2H",100000000,"","","1100",,"‚Ω‚Ϊ®`","30.0","130","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",15.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
809,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","‡R","ς’†‰›","1H?1H30",60000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","11.0","125","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
810,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04105","‹{ι§","ε‘δsς‹ζ","”ª‰³—","•Ό(‹{ι)","16",15000000,"","‚S‚k‚c‚j","90",,"","","","","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
811,"‘ξ’n(“y’n)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","”ª‰³—","”ª‰³—","14",15000000,"370000","","135",110000,"‚Ω‚Ϊ®`","7.2","","","","","Z‘ξ","–k“","“ΉH",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
812,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04105","‹{ι§","ε‘δsς‹ζ","”ª‰³—","”ª‰³—","15",17000000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
813,"‘ξ’n(“y’n)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","”ª‰³—’†‰›","”ª‰³—","4",24000000,"460000","","170",140000,"‚Ω‚Ϊ’·•ϋ`","8.8","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
814,"‘ξ’n(“y’n)","¤‹Ζ’n","04105","‹{ι§","ε‘δsς‹ζ","”ª‰³—’†‰›","”ª‰³—","1",450000000,"800000","","1900",240000,"‚Ω‚Ϊ®`","29.6","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",16.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
815,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04105","‹{ι§","ε‘δsς‹ζ","”ª‰³—’†‰›","”ª‰³—","5",15000000,"","‚R‚k‚c‚j","95",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
816,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","Ω","ς’†‰›","1H30?2H",22000000,"","","210",,"’·•ϋ`","","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
817,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04105","‹{ι§","ε‘δsς‹ζ","Ω","”ª‰³—","1H30?2H",17000000,"","","250",,"’·•ϋ`","17.0","145","•½¬14”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
818,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘–μ’J","­–”","1H?1H30",1800000,"24000","","240",7200,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
819,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘–μ’J","­–”","1H?1H30",1200000,"20000","","190",6000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
820,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘–μ’J","­–”","1H?1H30",410000,"11000","","125",3300,"•s®`","1.5","","","","","","“μ","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
821,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","‚ ‚―‚Ϊ‚Μ","Φ“c","25",32000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","19.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,80,"2020”N‘ζ‚Rl”Όϊ","",""
822,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‚ ‚δ‚έ–μ","Ξª‚ ‚δ‚έ–μ","5",13000000,"170000","","250",51000,"’·•ϋ`","13.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,80,"2020”N‘ζ‚Rl”Όϊ","",""
823,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","ς’¬","Ξª","14",500000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.0","120","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
824,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","Ι΄’Γ","Ξª","30•ª?60•ª",3300000,"63000","","175",19000,"•s®`","4.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
825,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","Ι΄’Γ","“n”g","30•ª?60•ª",3000000,"28000","","350",8600,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“όA„“Ή‚πά‚ήζψ"
826,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‰w‘O–k’Κ‚θ","Ξª","6",4000000,"110000","","125",32000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
827,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘ε‰Z","—¤‘Oξδ","11",1000000,"22000","","150",6800,"‚Ω‚Ϊ®`","9.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
828,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘εX“Ή“","—¤‘OR‰Ί","18",4000000,"88000","","150",27000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.3,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
829,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04202","‹{ι§","Ξªs","‘εX“Ή“","—¤‘OR‰Ί","14",7500000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
830,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘εX“Ή“μ","—¤‘OR‰Ί","30•ª?60•ª",5000000,"93000","","180",28000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
831,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘εX“Ή“μ","—¤‘OR‰Ί","28",24000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
832,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‘ε΄•l","“n”g","2H?",470000,"15000","","105",4500,"•s®`","23.0","","","","","","“μ“","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
833,"”_’n","","04202","‹{ι§","Ξªs","‘εX","","",50000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
834,"‘ξ’n(“y’n)","‘ξ’n©’n","04202","‹{ι§","Ξªs","­Θ“μ","“n”g","30•ª?60•ª",30000000,"74000","","1300",23000,"•s®`","30.0","","","","","","–k","s“Ή",10.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
835,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","–εe","Ξª‚ ‚δ‚έ–μ","25",25000000,"59000","","1400",18000,"‘ά’n“™","","","","","","‚»‚Μ‘Ό","“","s“Ή",7.7,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
836,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","–εe’¬","Ξª","18",12000000,"","","420",,"‚Ω‚Ϊ’·•ϋ`","10.0","190","Ίa41”N","“S‘Ά","Z‘ξA‘qΙ","Z‘ξ","–k“","§“Ή",14.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
837,"‘ξ’n(“y’n)","‘ξ’n©’n","04202","‹{ι§","Ξªs","–k‘Ί","‘O’J’n","2H?",2700000,"17000","","540",5000,"‚Ω‚Ϊ’·•ϋ`","27.5","","","","","","“μ","„“Ή",6.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
838,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‚³‚­‚η’¬","“n”g","14",7400000,"95000","","260",29000,"³•ϋ`","16.0","","","","","Z‘ξ","“","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
839,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","΄…’¬","—¤‘OR‰Ί","8",25000000,"","","200",,"’·•ϋ`","","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
840,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","V¬","–Ξ‰Y","8",6500000,"85000","","250",26000,"‚Ω‚Ϊ‘δ`","18.0","","","","","Z‘ξ","“μΌ","s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
841,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","…–Ύ–k","Ξª","30•ª?60•ª",20000000,"86000","","770",26000,"‚Ω‚Ϊ’·•ϋ`","35.3","","","","","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,80,"2020”N‘ζ‚Rl”Όϊ","",""
842,"‘ξ’n(“y’n)","‘ξ’n©’n","04202","‹{ι§","Ξªs","{]","—¤‘OΤδ","1H?1H30",1000000,"9700","","340",2900,"‚Ω‚Ϊ’·•ϋ`","19.0","","","","","","“μ","„“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
843,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","{]","—¤‘OΤδ","1H?1H30",9000000,"64000","","460",20000,"•s®`","","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
844,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","Z‹g’¬","Ξª","18",17000000,"","","240",,"•s®`","12.9","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
845,"‘ξ’n(“y’n)","H‹Ζ’n","04202","‹{ι§","Ξªs","‘ε–ε’¬","Ξª","30•ª?60•ª",6600000,"57000","","380",17000,"‚Ω‚Ϊ®`","10.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
846,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","04202","‹{ι§","Ξªs","’†‰›","Ξª","9",2700000,"","","70",,"’·•ϋ`","5.7","105","Ίa54”N","“S‘Ά","“X•ά","‚»‚Μ‘Ό","–kΌ","s“Ή",16.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
847,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","’zR","Φ“c","30•ª?60•ª",6500000,"110000","","190",35000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","––±","–k","s“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
848,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","’zR","Φ“c","30•ª?60•ª",18000000,"","","220",,"•s®`","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
849,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","’zR","Φ“c","30•ª?60•ª",8500000,"100000","","270",31000,"‚Ω‚Ϊ’·•ϋ`","17.6","","","","","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
850,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","’zR","—¤‘OR‰Ί","29",23000000,"","","270",,"‚Ω‚Ϊ‘δ`","9.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
851,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","’zR","—¤‘OR‰Ί","25",11000000,"70000","","510",21000,"‚Ω‚Ϊ’·•ϋ`","30.0","","","","","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
852,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","’εR","—¤‘OR‰Ί","10",7100000,"110000","","210",33000,"‘δ`","13.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
853,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","’εR","—¤‘OR‰Ί","3",19000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","12.3","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",10.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
854,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","’†—Ά","Ξª","19",24000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","11.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
855,"”_’n","","04202","‹{ι§","Ξªs","’†“‡","","",190000,"","","430",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
856,"”_’n","","04202","‹{ι§","Ξªs","’†“‡","","",230000,"","","510",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
857,"”_’n","","04202","‹{ι§","Ξªs","’†“‡","","",84000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
858,"”_’n","","04202","‹{ι§","Ξªs","’†“‡","","",460000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
859,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","ΌR’¬","—¤‘OR‰Ί","6",10000000,"","","210",,"‚Ω‚Ϊ‘δ`","17.5","110","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
860,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","ΌR’¬","—¤‘OR‰Ί","8",36000000,"","","280",,"‘ά’n“™","","120","—ίa2”N","","Z‘ξ","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
861,"”_’n","","04202","‹{ι§","Ξªs","ΐ’Γ","","",440000,"","","490",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
862,"”_’n","","04202","‹{ι§","Ξªs","ΐ’Γ","","",840000,"","","940",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
863,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‚Μ‚Ό‚έ–μ","Ξª‚ ‚δ‚έ–μ","15",19000000,"190000","","330",57000,"’·•ϋ`","19.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,80,"2020”N‘ζ‚Rl”Όϊ","",""
864,"‘ξ’n(“y’n)","Z‘ξ’n","04202","‹{ι§","Ξªs","‰H•’¬","Ξª","6",500000,"9800","","170",3000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","‚»‚Μ‘Ό","–k“","“ΉH",2.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
865,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04202","‹{ι§","Ξªs","•lΌ’¬","“n”g","13",18000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","11.4","65","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
