"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1304,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","΅•","Y£","11",11000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.0","85","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1305,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","΅•","Y£","10",7800000,"","‚Q‚c‚j","25",,"","","","Ίa43”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1306,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―–k","—§‰Τ","20",46000000,"410000","","370",130000,"•s®`","10.6","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―–k","—§‰Τ","11",25000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.9","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1308,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―’†’Κ","“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O","13",32000000,"","","95",,"’·•ϋ`","6.6","100","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―’†’Κ","“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O","16",13000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.7","80","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1310,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―’†’Κ","“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O","13",31000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1311,"‘ξ’n(“y’n)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","‘ε―’†’Κ","“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O","11",30000000,"480000","","200",150000,"•s®`","13.7","","","","","Z‘ξ","–k","s“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1312,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","‘ε―’†’Κ","“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O","16",9200000,"","","50",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1313,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O","8",43000000,"","","100",,"’·•ϋ`","12.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1314,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O","8",43000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.3","","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1315,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","•Ιμ","5",12000000,"480000","","85",140000,"’·•ϋ`","10.0","","","","","","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1316,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","•Ιμ","10",100000000,"","","165",,"‚Ω‚Ϊ®`","11.5","195","•½¬18”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","§“Ή",26.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1317,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","•Ιμ","11",2100000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","3.9","65","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1318,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","•Ιμ","9",23000000,"","","145",,"‚Ω‚Ϊ‘δ`","12.4","220","Ίa37”N","–Ψ‘Ά","‹¤“―Z‘ξA“X•ά","“X•ά","Ό","§“Ή",18.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1319,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","•Ιμ","15",34000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","11.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1320,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","•Ιμ","6",15000000,"","‚R‚k‚c‚j","85",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1321,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","‘ε―Ό’¬","•Ιμ","13",8600000,"","‚R‚k‚c‚j","55",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1322,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‘εΌ’¬","—§‰Τ","13",35000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.8","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",11.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1323,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","”φ•l’¬","—§‰Τ","20",55000000,"660000","","280",200000,"‚Ω‚Ϊ’·•ϋ`","13.6","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1324,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","”φ•l’¬","—§‰Τ","16",220000000,"570000","","1300",170000,"‚Ω‚Ϊ®`","38.0","","","","","Z‘ξ","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1325,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","”φ•l’¬","—§‰Τ","20",14000000,"","‚Q‚k‚c‚j","70",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1326,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","”φ•l’¬","—§‰Τ","20",6000000,"","‚R‚k‚c‚j","60",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1327,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γβ•”","’Λϋ(‚i‚q)","10",34000000,"720000","","155",220000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1328,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γβ•”","’Λϋ(‚i‚q)","3",19000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","3.3","85","•½¬10”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","s“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1329,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γβ•”","’Λϋ(‚i‚q)","9",22000000,"","","95",,"’·•ϋ`","7.0","135","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1330,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γβ•”","’Λϋ(‚i‚q)","5",35000000,"1000000","","115",310000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","Ό","s“Ή",4.9,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1331,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γβ•”","’Λϋ(‚i‚q)","9",27000000,"840000","","110",250000,"‚Ω‚Ϊ’·•ϋ`","9.9","","","","","Z‘ξ","Ό","s“Ή",2.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1332,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","γβ•”","’Λϋ(‚i‚q)","1",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1333,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","γβ•”","’Λϋ(‚i‚q)","8",29000000,"","","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1334,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γƒm“‡’¬","—§‰Τ","15",21000000,"","","70",,"’·•ϋ`","5.3","80","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1335,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γƒm“‡’¬","•Ι”V‘‘","11",57000000,"","","150",,"’·•ϋ`","11.5","100","—ίa3”N","","","Z‘ξ","“","s“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1336,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γƒm“‡’¬","•Ι”V‘‘","15",6000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","","75","Ίa37”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1337,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γƒm“‡’¬","•Ι”V‘‘","18",62000000,"","","140",,"’·•ϋ`","10.4","130","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1338,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","γƒm“‡’¬","•Ι”V‘‘","13",11000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","7.2","60","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1339,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","γƒm“‡’¬","•Ι”V‘‘","8",3500000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1340,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Ά‹{","‰€“c","14",21000000,"700000","","100",210000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“μ","‹ζ“Ή",4.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1341,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","_“c–k’Κ","“ςθ(γ_)","15",11000000,"260000","","140",78000,"‚Ω‚Ϊ®`","10.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1342,"‘ξ’n(“y’n)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","_“c’†’Κ","o‰®•~","8",200000000,"630000","","1000",190000,"‚Ω‚Ϊ’·•ϋ`","40.0","","","","","","–k“","s“Ή",5.8,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
1343,"‘ξ’n(“y’n)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","_“c“μ’Κ","o‰®•~","7",99000000,"630000","","520",190000,"•s®`","6.4","","","","","","–kΌ","s“Ή",16.5,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
1344,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","–k‘ε•¨’¬","“ςθ(γ_)","11",39000000,"","","110",,"’·•ϋ`","12.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1345,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","–k’|’J’¬","o‰®•~","5",6500000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","4.2","75","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1346,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28202","•ΊΙ§","“ςθs","‹ΰy›’¬","“ςθ(‚i‚q)","14",9400000,"","","80",,"’·•ϋ`","14.5","70","Ίa47”N","“S‘Ά","Hκ","Hκ","Ϊ–Κ“ΉH–³","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1347,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","‹ΰy›’¬","“ςθ(‚i‚q)","8",40000000,"","","80",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1348,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","‹ΰy›’¬","“ςθ(‚i‚q)","8",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1349,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","Y£–kV’¬","Y£","6",28000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","6.3","300","Ίa48”N","“S‘Ά","‚»‚Μ‘Ό","Hκ","“","s“Ή",27.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Y£–kV’¬","Y£","7",6000000,"","","50",,"’·•ϋ`","4.0","25","•½¬8”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Y£–{’¬","Y£","4",20000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","3.1","90","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1352,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Y£–{’¬","Y£","8",22000000,"570000","","125",170000,"‚Ω‚Ϊ‘δ`","7.0","","","","","Z‘ξ","–k“","s“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1353,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","Y£–{’¬","Y£","4",42000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","9.7","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1354,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Y£–{’¬","Y£","5",200000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","21.5","950","•½¬2”N","‚q‚b","‹¤“―Z‘ξA“X•ά","","–k","s“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1355,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Y£–{’¬","Y£","4",2900000,"","","55",,"’·•ϋ`","3.9","60","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1356,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Y£–{’¬","Y£","4",6700000,"","","55",,"’·•ϋ`","3.9","65","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1357,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","Y£–{’¬","Y£","5",33000000,"","","70",,"’·•ϋ`","5.6","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1358,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","Y£“μV’¬","Y£","4",64000000,"740000","","280",220000,"•s®`","14.8","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1359,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","Y£“μV’¬","Y£","1",8500000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","4.2","115","•½¬6”N","“S‘Ά","“X•ά","“X•ά","–kΌ","s“Ή",27.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1360,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","Y£“μV’¬","Y£","9",8500000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1361,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","Y£“μV’¬","Y£","8",7500000,"","","55",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1362,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‹vX’m","’Λϋ(‚i‚q)","13",15000000,"600000","","85",180000,"’·•ϋ`","4.5","","","","","‘qΙ","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1363,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","ϋ“c’†","’Λϋ(‚i‚q)","16",5500000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.3","50","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1364,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","H–","’––Ό›","14",23000000,"","","85",,"’·•ϋ`","8.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1365,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","H–","’––Ό›","14",12000000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1366,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","H–","’––Ό›","14",9500000,"","","60",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1367,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","H–","‰€“c","21",38000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.1","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
