"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5054,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄","3",45000000,"","‚Q‚k‚c‚j","50",,"","","","","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
5055,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O","6",55000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","6.5","170","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",10.1,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5056,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O","5",21000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5057,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O","2",25000000,"","‚P‚c‚j","40",,"","","","Ίa59”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5058,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O","8",23000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5059,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O","7",23000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5060,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O","7",31000000,"","‚P‚k‚c‚j","40",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5061,"‘ξ’n(“y’n)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","4",56000000,"1600000","","110",500000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","Z‘ξ","“μΌ","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5062,"‘ξ’n(“y’n)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","7",24000000,"1300000","","60",390000,"•s®`","12.9","","","","","Z‘ξ","–k","‹ζ“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5063,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","1",29000000,"","‚P‚k‚c‚j","40",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5064,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","4",5900000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5065,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","4",22000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
5066,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","3",18000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5067,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","4",25000000,"","","25",,"","","","","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5068,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","8",35000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5069,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄","2",47000000,"","‚R‚k‚c‚j","60",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5070,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","ξ‰Χ‘δ","”Β‹΄–{’¬","8",21000000,"","","90",,"‘ά’n“™","","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5071,"‘ξ’n(“y’n)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","ξ‰Χ‘δ","”Β‹΄–{’¬","11",15000000,"990000","","50",300000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","Ό","‹ζ“Ή",2.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5072,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","ξ‰Χ‘δ","”Β‹΄–{’¬","6",29000000,"","‚Q‚c‚j","50",,"","","","•½¬7”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5073,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε΄’¬","–{@ΐ","6",40000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.0","105","•½¬14”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5074,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘ε΄’¬","–{@ΐ","9",23000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5075,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘ε΄’¬","–{@ΐ","4",29000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa62”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5076,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘ε΄’¬","–{@ΐ","5",19000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5077,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋγ’¬","ημ","14",61000000,"","","95",,"‚Ω‚Ϊ³•ϋ`","9.5","100","—ίa2”N","","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5078,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋγ’¬","’†”Β‹΄","11",120000000,"","","250",,"‚Ω‚Ϊ‘δ`","15.0","75","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5079,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋγ’¬","’†”Β‹΄","10",19000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5080,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","’†”Β‹΄","14",35000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","","80","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5081,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","’†”Β‹΄","13",36000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5082,"‘ξ’n(“y’n)","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)","4",45000000,"2300000","","65",710000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","“μ","‹ζ“Ή",6.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
5083,"‘ξ’n(“y’n)","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)","4",45000000,"2200000","","65",680000,"•s®`","12.0","","","","","Z‘ξ","“μΌ","‘“Ή",25.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
5084,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)","9",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5085,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)","6",26000000,"","‚P‚j","25",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
5086,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)","10",8000000,"","‚P‚j","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5087,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)","5",24000000,"","‚P‚j","25",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5088,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)","3",17000000,"","‚P‚c‚j","35",,"","","","Ίa64”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5089,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‰Ί”Β‹΄","8",26000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5090,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‰Ί”Β‹΄","8",27000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5091,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR’¬","‘εR(“‹)","3",24000000,"","‚P‚c‚j","30",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5092,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR’¬","‘εR(“‹)","6",50000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
5093,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR’¬","‘εR(“‹)","8",18000000,"","‚P‚k‚c‚j","35",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5094,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)","9",100000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.5","140","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5095,"‘ξ’n(“y’n)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)","7",69000000,"1300000","","180",380000,"’·•ϋ`","16.0","","","","","Z‘ξ","“μ“","„“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5096,"‘ξ’n(“y’n)","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)","12",240000000,"2200000","","350",680000,"‚Ω‚Ϊ‘δ`","17.0","","","","","Z‘ξ","–kΌ","‹ζ“Ή",11.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
5097,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)","9",40000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5098,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)","7",31000000,"","‚P‚k‚c‚j","35",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5099,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)","9",14000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
5100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","ημ","12",59000000,"","","115",,"‘ά’n“™","3.4","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR“’¬","”Β‹΄‹ζ–π‘O","4",22000000,"","‚P‚j","20",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR“’¬","”Β‹΄‹ζ–π‘O","5",9000000,"","‚P‚c‚j","35",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
5103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘εR“’¬","”Β‹΄‹ζ–π‘O","4",21000000,"","‚P‚j","20",,"","","","•½¬24”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
5104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","”Β‹΄‹ζ–π‘O","11",54000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","”Β‹΄‹ζ–π‘O","9",52000000,"","‚R‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","”Β‹΄‹ζ–π‘O","9",64000000,"","‚S‚k‚c‚j","110",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","”Β‹΄‹ζ–π‘O","9",41000000,"","‚R‚k‚c‚j","80",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","”Β‹΄‹ζ–π‘O","9",58000000,"","‚R‚k‚c‚j","70",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","\π(“‹)","12",63000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","\π(“‹)","12",61000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‰Α‰κ","\π(“‹)","10",84000000,"","‚R‚k‚c‚j","95",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","8",83000000,"","","90",,"‚Ω‚Ϊ‘δ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","8",74000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.2","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","8",82000000,"","","100",,"•s®`","12.5","","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5115,"‘ξ’n(“y’n)","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","6",37000000,"2000000","","60",610000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","–k","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
5116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","8",79000000,"","","90",,"‚Ω‚Ϊ‘δ`","8.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","5",14000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","4",27000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","2",25000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa42”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","1",26000000,"","‚Q‚c‚j","55",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","7",17000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","γ”Β‹΄","γ”Β‹΄","4",17000000,"","‚P‚c‚j","30",,"","","","•½¬3”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
