"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
496,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","” θ’¬","‰LZ‹","30•ª?60•ª",1500000,"11000","","440",3400,"‚Ω‚Ϊ®`","17.0","","","","","‘qΙ","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
497,"—Ρ’n","","03211","βθ§","Ξs","” θ’¬","","",1400000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
498,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","‘ε•½“c","•½“c(βθ)","3",5000000,"56000","","300",17000,"’·•ϋ`","16.0","","","","","Z‘ξ","–k","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
499,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","‘ε•½“c","•½“c(βθ)","6",6000000,"74000","","270",22000,"‚Ω‚Ϊ’·•ϋ`","19.5","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
500,"—Ρ’n","","03211","βθ§","Ξs","‘ε•½“c","","",590000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
501,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","Ό΄’¬","Ξ","19",13000000,"79000","","540",24000,"•s®`","10.5","","","","","––±","“μ“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
502,"—Ρ’n","","03211","βθ§","Ξs","—ΌΞ’¬","","",2000000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
503,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","—ηƒPϋ’¬","¬²–μ","14",2900000,"40000","","240",12000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","‘qΙ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
504,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03213","βθ§","“ρΛs","ΞΨ","“ρΛ","18",12000000,"","","520",,"‘δ`","20.0","230","Ίa53”N","‚q‚b","‹¤“―Z‘ξ","","–k","s“Ή",6.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
505,"‘ξ’n(“y’n)","‘ξ’n©’n","03213","βθ§","“ρΛs","ΞΨ","“ρΛ","23",11000000,"30000","","1200",9100,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
506,"‘ξ’n(“y’n)","‘ξ’n©’n","03213","βθ§","“ρΛs","ΞΨ","“ρΛ","23",8300000,"30000","","910",9100,"‚Ω‚Ϊ’·•ϋ`","31.0","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
507,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","ΞΨ","“ρΛ","14",5000000,"69000","","240",21000,"•s®`","18.5","","","","","","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
508,"‘ξ’n(“y’n)","¤‹Ζ’n","03213","βθ§","“ρΛs","ΞΨ","“ρΛ","14",3000000,"23000","","430",6900,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","–k","§“Ή",14.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
509,"”_’n","","03213","βθ§","“ρΛs","ΞΨ","","",190000,"","","105",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
510,"”_’n","","03213","βθ§","“ρΛs","ΞΨ","","",460000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
511,"”_’n","","03213","βθ§","“ρΛs","ΞΨ","","",340000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
512,"”_’n","","03213","βθ§","“ρΛs","‘ς","","",1500000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
513,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","9",6000000,"","","165",,"‘δ`","10.0","145","•½¬3”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
514,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","19",2000000,"48000","","140",14000,"‚Ω‚Ϊ‘δ`","29.0","","","","","","Ό","s“Ή",13.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
515,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","30•ª?60•ª",3000000,"41000","","240",12000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
516,"—Ρ’n","","03213","βθ§","“ρΛs","ς–@›’¬","","",200000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
517,"”_’n","","03213","βθ§","“ρΛs","ς–@›’¬","","",150000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
518,"”_’n","","03213","βθ§","“ρΛs","ς–@›’¬","","",300000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
519,"”_’n","","03213","βθ§","“ρΛs","ς–@›’¬","","",300000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
520,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","•‰ª","“l•Δ","20",7500000,"110000","","230",33000,"‚Ω‚Ϊ‘δ`","12.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
521,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","•‰ª","“ρΛ","25",1800000,"74000","","80",22000,"‚Ω‚Ϊ³•ϋ`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
522,"—Ρ’n","","03213","βθ§","“ρΛs","•‰ª","","",30000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
523,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03213","βθ§","“ρΛs","•“c","“ρΛ","1H30?2H",5000000,"","","1900",,"•s®`","42.0","290","•½¬4”N","–Ψ‘Ά","","Z‘ξ","“","“Ή“Ή",13.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
524,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","–x–μ","“l•Δ","25",6900000,"65000","","350",20000,"•s®`","12.4","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
525,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","–x–μ","“l•Δ","25",4800000,"65000","","240",20000,"•s®`","13.1","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
526,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","–x–μ","“ρΛ","30•ª?60•ª",7700000,"68000","","380",20000,"•s®`","13.5","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
527,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03213","βθ§","“ρΛs","•Δ‘ς","“l•Δ","10",8900000,"","","1300",,"•s®`","21.0","220","Ίa62”N","","––±","––±","“","‘“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
528,"”_’n","","03213","βθ§","“ρΛs","•Δ‘ς","","",1500000,"","","640",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
529,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","ΐ”δ‚΄","ΐ”δ‚΄","30•ª?60•ª",25000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ®`","35.0","110","•½¬2”N","–Ψ‘Ά","","‚»‚Μ‘Ό","“μ“","„“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
530,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","ΐ”δ‚΄","ΐ”δ‚΄","30•ª?60•ª",11000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ®`","35.0","110","•½¬2”N","–Ψ‘Ά","","––±","“μ“","„“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
531,"‘ξ’n(“y’n)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","‘εX","‘εX","12",9300000,"33000","","930",10000,"‚Ω‚Ϊ’·•ϋ`","43.5","","","","","Z‘ξ","–k","“ΉH",3.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
532,"‘ξ’n(“y’n)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","‘εX","‘εX","12",3500000,"45000","","260",14000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","“","“ΉH",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
533,"—Ρ’n","","03214","βθ§","”ª”¦•½s","•½Ϊ","","",20000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
534,"”_’n","","03214","βθ§","”ª”¦•½s","•½Ϊ","","",940000,"","","330",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
535,"”_’n","","03214","βθ§","”ª”¦•½s","•½Ϊ","","",13000000,"","","4600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
536,"—Ρ’n","","03214","βθ§","”ª”¦•½s","•½Ϊ","","",220000,"","","650",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
537,"”_’n","","03214","βθ§","”ª”¦•½s","“c“ª","","",1400000,"","","3600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
538,"”_’n","","03214","βθ§","”ª”¦•½s","•½}","","",600000,"","","3900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
539,"”_’n","","03214","βθ§","”ª”¦•½s","•½}","","",300000,"","","2900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
540,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","Ό”φρ–Ψ","Ό”φ”ª”¦•½","2H?",2500000,"","","750",,"‚Ω‚Ϊ’·•ϋ`","23.0","70","Ίa57”N","","","","Ό","„“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
541,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","Ό”φρ–Ψ","Ό”φ”ª”¦•½","1H?1H30",2500000,"","","780",,"•s®`","15.0","170","Ίa50”N","–Ψ‘Ά","","Z‘ξ","Ό","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
542,"‘ξ’n(“y’n)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","Ό”φρ–Ψ","Ό”φ”ª”¦•½","2H?",2500000,"16000","","510",4900,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","","“μ","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
543,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","Ό”φρ–Ψ","Ό”φ”ª”¦•½","2H?",3000000,"","","450",,"‚Ω‚Ϊ®`","20.0","95","Ίa62”N","–Ψ‘Ά","","","–k","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
544,"‘ξ’n(“y’n)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","Ό”φρ–Ψ","Ό”φ”ª”¦•½","2H?",3300000,"7300","","1500",2200,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","–kΌ","„“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
545,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03214","βθ§","”ª”¦•½s","Ό”φρ–Ψ","Ό”φ”ª”¦•½","2H?",8500000,"","","670",,"‚Ω‚Ϊ®`","24.0","130","•½¬4”N","‚q‚b","","Z‘ξ","“","„“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
546,"—Ρ’n","","03214","βθ§","”ª”¦•½s","Ό”φρ–Ψ","","",270000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
547,"—Ρ’n","","03214","βθ§","”ª”¦•½s","i‘ε‚Θ‚µj","","",200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
548,"—Ρ’n","","03214","βθ§","”ª”¦•½s","i‘ε‚Θ‚µj","","",96000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
549,"”_’n","","03214","βθ§","”ª”¦•½s","i‘ε‚Θ‚µj","","",4600000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
550,"”_’n","","03214","βθ§","”ª”¦•½s","i‘ε‚Θ‚µj","","",690000,"","","240",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
551,"”_’n","","03214","βθ§","”ª”¦•½s","i‘ε‚Θ‚µj","","",650000,"","","230",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
552,"”_’n","","03214","βθ§","”ª”¦•½s","i‘ε‚Θ‚µj","","",2300000,"","","790",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
553,"”_’n","","03214","βθ§","”ª”¦•½s","i‘ε‚Θ‚µj","","",380000,"","","135",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
554,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","’_‘ς¬R","…‘ς","1H?1H30",22000000,"","","310",,"‚Ω‚Ϊ®`","16.0","100","","","","","“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
555,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","’_‘ς¬R","…‘ς","30•ª?60•ª",2800000,"41000","","230",12000,"’·•ϋ`","10.2","","","","","Z‘ξ","–k“","s“Ή",4.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
556,"”_’n","","03215","βθ§","‰Bs","’_‘ς¬R","","",140000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
557,"”_’n","","03215","βθ§","‰Bs","’_‘ς¬R","","",18000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
558,"”_’n","","03215","βθ§","‰Bs","’_‘ς¬R","","",62000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
559,"”_’n","","03215","βθ§","‰Bs","’_‘ς“μ“s“c","","",230000,"","","3300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
560,"—Ρ’n","","03215","βθ§","‰Bs","’_‘ς“μ“s“c","","",250000,"","","240",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
561,"”_’n","","03215","βθ§","‰Bs","’_‘ς“μ“s“c","","",27000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
562,"”_’n","","03215","βθ§","‰Bs","’_‘ς“μ“s“c","","",2100000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
563,"—Ρ’n","","03215","βθ§","‰Bs","]hξ£","","",1000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
564,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","]hβ’J“°","‹ΰƒPθ","1H30?2H",2000000,"","","1300",,"‚Ω‚Ϊ®`","47.0","230","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
565,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03215","βθ§","‰Bs","]hβ’J“°","…‘ς","1H?1H30",16000000,"","","500",,"‚Ω‚Ϊ‘δ`","20.0","80","Ίa55”N","","Z‘ξ","Z‘ξ","“μ“","§“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
566,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","]hβ’J“°","…‘ς","1H30?2H",15000000,"","","1500",,"‚Ω‚Ϊ®`","22.8","95","Ίa55”N","–Ψ‘Ά","‚»‚Μ‘Ό","","“μ","s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
567,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","]hβ’J“°","…‘ς","1H30?2H",33000000,"","","780",,"•s®`","35.0","370","•½¬7”N","","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
568,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","]hβ’J“°","…‘ς","1H30?2H",1900000,"25000","","250",7700,"‚Ω‚Ϊ³•ϋ`","17.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
569,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","]hβ’J“°","…‘ς","1H30?2H",2700000,"47000","","190",14000,"‚Ω‚Ϊ’·•ϋ`","15.3","","","","","Z‘ξ","“","‘“Ή",13.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
570,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","]h‘ε’Κ‚θ","…‘ς","1H30?2H",4900000,"76000","","210",23000,"’·•ϋ`","","","","","","Z‘ξ","“","‘“Ή",16.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
571,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","]h¤“†","…‘ς","1H?1H30",6000000,"30000","","660",9100,"‘δ`","24.0","","","","","","“μ","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","]h¤“†","…‘ς","1H?1H30",4500000,"","","260",,"‚Ω‚Ϊ³•ϋ`","15.0","130","Ίa54”N","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
573,"”_’n","","03215","βθ§","‰Bs","]h¤“†","","",200000,"","","360",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
574,"”_’n","","03215","βθ§","‰Bs","]hΩR","","",610000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
575,"—Ρ’n","","03215","βθ§","‰Bs","]h‹Κ—Ά","","",200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
