"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
490,"‘ξ’n(“y’n)","‘ξ’n©’n","29208","“ή—Η§","δs","‘ε–k\O","δ","23",3100000,"49000","","210",15000,"‚Ω‚Ϊ’·•ϋ`","20.7","","","","","","Ό","s“Ή",7.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
491,"‘ξ’n(“y’n)","‘ξ’n©’n","29208","“ή—Η§","δs","‘ε–k\O","δ","23",1500000,"49000","","100",15000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","","Ό","s“Ή",7.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
492,"‘ξ’n(“y’n)","Z‘ξ’n","29208","“ή—Η§","δs","‘ε–k\O","δ","23",6400000,"130000","","160",40000,"‚Ω‚Ϊ®`","15.3","","","","","‚»‚Μ‘Ό","Ό","s“Ή",7.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
493,"‘ξ’n(“y’n)","Z‘ξ’n","29208","“ή—Η§","δs","‘ε–k\O","δ","23",7900000,"130000","","200",40000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","","Ό","s“Ή",7.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
494,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",3800000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
495,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",2000000,"","","150",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
496,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",3700000,"","","270",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
497,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",2100000,"","","140",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
498,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",2100000,"","","140",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
499,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",3500000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
500,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",3600000,"","","270",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
501,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",2000000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
502,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",1600000,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
503,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",2900000,"","","210",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
504,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",1400000,"","","105",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
505,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",3400000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
506,"”_’n","","29208","“ή—Η§","δs","‘ε–k\O","","",20000000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
507,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘εK’¬","‹ί“Sδ","24",5000000,"","","290",,"‚Ω‚Ϊ‘δ`","15.4","185","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
508,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘εΦ","‹ί“Sδ","14",3000000,"","","600",,"‚Ω‚Ϊ®`","41.4","75","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
509,"—Ρ’n","","29208","“ή—Η§","δs","‘ε“θ΄","","",280000,"","","320",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
510,"—Ρ’n","","29208","“ή—Η§","δs","‘ε“θ΄","","",53000,"","","100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
511,"‘ξ’n(“y’n)","H‹Ζ’n","29208","“ή—Η§","δs","‘ε“μ\O","δ","20",70000000,"130000","","1800",38000,"‚Ω‚Ϊ’·•ϋ`","23.9","","","","","","“","s“Ή",6.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
512,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘εOΊ","‹ί“Sδ","12",18000000,"","","710",,"‚Ω‚Ϊ®`","30.9","180","Ίa47”N","“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.2,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
513,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘εOΊ","‹ί“Sδ","21",17000000,"","","190",,"‚Ω‚Ϊ®`","8.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
514,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘ε³’¬","‹ί“Sδ","13",12000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","10.0","110","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
515,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘ε³’¬","‹ί“Sδ","8",20000000,"","","160",,"’·•ϋ`","15.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
516,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘ε³’¬","‹ί“Sδ","9",4800000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","15.0","75","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
517,"‘ξ’n(“y’n)","Z‘ξ’n","29208","“ή—Η§","δs","i‘ε‚Θ‚µj","‹ί“Sδ","9",1200000,"30000","","130",9100,"•s®`","","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
518,"‘ξ’n(“y’n)","Z‘ξ’n","29208","“ή—Η§","δs","i‘ε‚Θ‚µj","δ","7",500000,"25000","","65",7600,"•s®`","9.1","","","","","‚»‚Μ‘Ό","“","s“Ή",3.4,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","ΒR‘δ","“μ¶‹ξ","12",30000000,"","","250",,"‚Ω‚Ϊ³•ϋ`","15.7","220","•½¬17”N","–Ψ‘Ά","Z‘ξA’“Τκ","‚»‚Μ‘Ό","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
520,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","‚ ‚·‚©–μ–k","”’’λ‘δ","10",17000000,"","","370",,"‚Ω‚Ϊ®`","14.2","95","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
521,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","‚ ‚·‚©–μ“μ","”’’λ‘δ","16",15000000,"180000","","270",55000,"•s®`","17.0","","","","","Z‘ξ","“μ","s“Ή",6.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
522,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¶‹ξ‘δ–k","¶‹ξ","19",32000000,"","","410",,"’·•ϋ`","20.8","90","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
523,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¶‹ξ‘δ–k","¶‹ξ","20",58000000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","15.4","240","•½¬14”N","‚q‚b","Z‘ξA’“Τκ","Z‘ξ","“μΌ","s“Ή",7.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
524,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¶‹ξ‘δ–k","¶‹ξ","21",63000000,"","","230",,"‚Ω‚Ϊ‘δ`","8.6","","—ίa3”N","","Z‘ξ","Z‘ξ","Ό","s“Ή",7.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
525,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¶‹ξ‘δ“μ","¶‹ξ","21",7600000,"250000","","100",76000,"•s®`","7.3","","","","","","“μ“","s“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
526,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¶‹ξ‘δ“μ","¶‹ξ","19",23000000,"310000","","240",95000,"’·•ϋ`","10.0","","","","","Z‘ξ","–kΌ","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
527,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","λ•ª’¬","κ•ª","11",15000000,"320000","","155",96000,"‚Ω‚Ϊ®`","8.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
528,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","λ•ª’¬","κ•ª","14",33000000,"","","270",,"‚Ω‚Ϊ‘δ`","10.5","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
529,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","λ•ª’¬","κ•ª","10",15000000,"380000","","135",110000,"‚Ω‚Ϊ®`","8.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
530,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","λ•ª’¬","κ•ª","11",14000000,"300000","","155",92000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
531,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29209","“ή—Η§","¶‹ξs","λ•ª’¬","κ•ª","13",7400000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
532,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29209","“ή—Η§","¶‹ξs","λ•ª’¬","“μ¶‹ξ","11",8900000,"","‚R‚k‚c‚j","85",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
533,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¬£’¬","“μ¶‹ξ","7",15000000,"","","100",,"‚Ω‚Ϊ‘δ`","9.5","100","•½¬12”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
534,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¬£’¬","“μ¶‹ξ","6",29000000,"","","260",,"•s®`","2.2","110","—ίa2”N","–Ψ‘Ά","","Z‘ξ","“μ“","‘“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
535,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29209","“ή—Η§","¶‹ξs","¬£’¬","“μ¶‹ξ","7",9500000,"","‚R‚k‚c‚j","65",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
536,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","–kV’¬","¶‹ξ","7",6500000,"","","145",,"‚Ω‚Ϊ®`","11.1","80","Ίa59”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
537,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","–kV’¬","¶‹ξ","9",19000000,"","","290",,"•s®`","8.4","195","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","–kV’¬","¶‹ξ","9",37000000,"","","135",,"•s®`","5.5","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
539,"”_’n","","29209","“ή—Η§","¶‹ξs","–k“c΄’¬","","",7800000,"","","480",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
540,"”_’n","","29209","“ή—Η§","¶‹ξs","–k“c΄’¬","","",3000000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
541,"”_’n","","29209","“ή—Η§","¶‹ξs","–k“c΄’¬","","",6700000,"","","630",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
542,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","–k‘εa","w¤–k¶‹ξ","8",31000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","13.2","130","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
543,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","μ—Ά‚ª‹u","¶‹ξ","28",17000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","13.8","120","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
544,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¬–Ύ’¬","“¶‹ξ","26",35000000,"","","130",,"’·•ϋ`","7.8","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
545,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","υ—z‘δ","¶‹ξ","19",13000000,"","","250",,"’·•ϋ`","12.6","105","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
546,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","¬•½”φ’¬","“μ¶‹ξ","10",58000000,"","","260",,"•s®`","","120","—ίa3”N","","Z‘ξ","Z‘ξ","“","s“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
547,"—Ρ’n","","29209","“ή—Η§","¶‹ξs","¬•½”φ’¬","","",280000,"","","390",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
548,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","‚³‚Β‚«‘δ","“¶‹ξ","25",40000000,"","","270",,"‚Ω‚Ϊ³•ϋ`","16.0","145","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
549,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","­ƒm‘δ–k","w¤“ή—Η“o”όƒP‹u","23",16000000,"","","270",,"•s®`","20.5","155","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
550,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","­ƒm‘δ–k","w¤“ή—Η“o”όƒP‹u","23",39000000,"","","250",,"’·•ϋ`","13.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
551,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","­ƒm‘δΌ","w¤“ή—Η“o”όƒP‹u","28",21000000,"250000","","280",76000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","Ό","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
552,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","­ƒm‘δΌ","w¤“ή—Η“o”όƒP‹u","25",13000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","16.5","120","Ίa55”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
553,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","”’’λ‘δ","”’’λ‘δ","12",20000000,"","","200",,"’·•ϋ`","13.2","115","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
554,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","”’’λ‘δ","”’’λ‘δ","3",39000000,"","","210",,"’·•ϋ`","14.2","165","•½¬8”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
555,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","”’’λ‘δ","”’’λ‘δ","14",27000000,"280000","","320",83000,"’·•ϋ`","19.7","","","","","Z‘ξ","–kΌ","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
556,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29209","“ή—Η§","¶‹ξs","”’’λ‘δ","”’’λ‘δ","2",31000000,"","‚R‚k‚c‚j","80",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","V®ƒP‹u","Ψ”¨","4",28000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
558,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","V¶‹ξ‘δ","¶‹ξ","30•ª?60•ª",45000000,"","","310",,"‚Ω‚Ϊ³•ϋ`","15.0","65","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
559,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","V¶‹ξ‘δ","¶‹ξ","30•ª?60•ª",22000000,"290000","","250",88000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
560,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","‚R’¬","w¤–k¶‹ξ","30•ª?60•ª",100000,"2500","","130",760,"‚Ω‚Ϊ‘δ`","15.4","","","","","","–kΌ","§“Ή",4.9,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
561,"‘ξ’n(“y’n)","Z‘ξ’n","29209","“ή—Η§","¶‹ξs","•Uϋ’¬","¶‹ξ","18",1500000,"74000","","65",22000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
