"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
2850,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","’†‰›","’t“à","4",10000000,"","","540",,"•s®Œ`","30.0","140","º˜a55”N","–Ø‘¢","Z‘î","“X•Ü","¼","Žs“¹",5.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2851,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","•x‰ª","“ì’t“à","30•ª?60•ª",4700000,"","","320",,"’·•ûŒ`","21.5","125","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",12.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
2852,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","•x‰ª","“ì’t“à","30•ª?60•ª",1000000,"","","240",,"’·•ûŒ`","13.3","130","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2853,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","•x‰ª","“ì’t“à","30•ª?60•ª",20000000,"","","270",,"’·•ûŒ`","18.9","90","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
2854,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","•x‰ª","“ì’t“à","30•ª?60•ª",4000000,"","","260",,"‚Ù‚Ú’·•ûŒ`","11.9","110","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
2855,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","•x‰ª","“ì’t“à","30•ª?60•ª",2400000,"40000","","195",12000,"‚Ù‚Ú’·•ûŒ`","9.6","","","","","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2856,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","”‹Œ©","“ì’t“à","30•ª?60•ª",15000000,"","","700",,"‚Ù‚Ú’·•ûŒ`","32.7","320","º˜a57”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","“Œ","Žs“¹",9.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2857,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","”‹Œ©","“ì’t“à","30•ª?60•ª",7500000,"","","330",,"³•ûŒ`","18.2","320","•½¬8”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2858,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","”‹Œ©","“ì’t“à","30•ª?60•ª",7800000,"","","260",,"’·•ûŒ`","10.9","85","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",7.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2859,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","”‹Œ©","“ì’t“à","26",390000,"","","140",,"‚Ù‚Ú’·•ûŒ`","8.2","80","º˜a43”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",5.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2860,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","”‹Œ©","“ì’t“à","30•ª?60•ª",490000,"62000","","25",19000,"‚Ù‚Ú’·•ûŒ`","15.0","","","","","‚»‚Ì‘¼","–k","Žs“¹",15.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2861,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‚Í‚Ü‚È‚·","“ì’t“à","30•ª?60•ª",1600000,"","","195",,"’·•ûŒ`","15.0","125","º˜a48”N","","","Z‘î","¼","Žs“¹",7.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2862,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‚Í‚Ü‚È‚·","“ì’t“à","30•ª?60•ª",11000000,"","","230",,"‚Ù‚Ú’·•ûŒ`","16.5","","","","","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2863,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","•ó—ˆ","’t“à","19",200000,"","","180",,"’·•ûŒ`","12.0","115","º˜a46”N","–Ø‘¢","Z‘î","‘qŒÉ","–k“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","","—×’n‚Ìw“ü"
2864,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","—Î","“ì’t“à","30•ª?60•ª",4000000,"","","240",,"’·•ûŒ`","13.0","95","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
2865,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","—Î","“ì’t“à","28",15000000,"","","210",,"•s®Œ`","13.0","95","•½¬10”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2866,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","`","“ì’t“à","8",3600000,"45000","","260",14000,"‚Ù‚Ú³•ûŒ`","15.6","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2867,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","`","’t“à","16",1500000,"","","240",,"‚Ù‚Ú’·•ûŒ`","11.8","280","º˜a39”N","–Ø‘¢","","Z‘î","¼","Žs“¹",10.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2868,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Rð–k","”ü‰S","11",3400000,"","","530",,"’·•ûŒ`","10.5","240","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",12.2,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2869,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Rð–k","”ü‰S","11",2100000,"7600","","930",2300,"‚Ù‚Ú’·•ûŒ`","32.0","","","","","‚»‚Ì‘¼","¼","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2870,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Sð“ì","”ü‰S","23",400000,"","","360",,"’·•ûŒ`","17.5","115","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2871,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Pð–k","”ü‰S","14",1000000,"1800","","1800",540,"’·•ûŒ`","50.0mˆÈã","","","","","Ž––±Š","¼","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2872,"”_’n","","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Pð–k","","",200000,"","","920",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
2873,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Qð“ì","”ü‰S","3",1500000,"22000","","230",6700,"‚Ù‚Ú’·•ûŒ`","14.0","","","","","‚»‚Ì‘¼","¼","Žs“¹",19.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2874,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Rð–k","”ü‰S","6",600000,"7400","","270",2200,"’·•ûŒ`","11.0","","","","","","“ì","Žs“¹",4.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2875,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Rð“ì","”ü‰S","6",1500000,"10000","","500",3000,"’·•ûŒ`","15.0","","","","","‚»‚Ì‘¼","–k","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2876,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","i‘åŽš‚È‚µj","ŒõŽì“à","7",1000000,"","","1300",,"•s®Œ`","31.0","","","","","Z‘î","“ì“Œ","‘“¹",12.5,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",70,200,"2020”N‘æ‚RŽl”¼Šú","",""
2877,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","i‘åŽš‚È‚µj","•ô‰„","3",2200000,"","","310",,"‚Ù‚Ú’·•ûŒ`","22.0","80","•½¬13”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6.3,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",70,200,"2020”N‘æ‚RŽl”¼Šú","",""
2878,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","ãˆ°•Ê’¬","ãˆ°•Ê","3",270000,"3300","","270",990,"•s®Œ`","5.0","","","","","‚»‚Ì‘¼","–k“Œ","“¹“¹",18.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2879,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","ãˆ°•Ê’¬","ãˆ°•Ê","3",660000,"4000","","540",1200,"’·•ûŒ`","12.0","","","","","Ž––±Š","–k“Œ","“¹“¹",18.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2880,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Pð“Œ","ˆ°•Ê","8",1500000,"6700","","740",2000,"’·•ûŒ`","30.5","","","","","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2881,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Rð¼","ˆ°•Ê","9",1900000,"25000","","250",7700,"‚Ù‚Ú³•ûŒ`","13.0","","","","","‚»‚Ì‘¼","–k","Žs“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
2882,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Sð¼","ˆ°•Ê","13",1300000,"","","310",,"’·•ûŒ`","20.0","125","º˜a53”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2883,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Tð¼","ˆ°•Ê","18",2500000,"26000","","310",8000,"’·•ûŒ`","20.0","","","","","","“ì","Žs“¹",18.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2884,"”_’n","","01216","–kŠC“¹","ˆ°•ÊŽs","í”Ö’¬","","",18000000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
2885,"”_’n","","01216","–kŠC“¹","ˆ°•ÊŽs","–L‰ª’¬","","",1800000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
2886,"”_’n","","01216","–kŠC“¹","ˆ°•ÊŽs","•ŸZ’¬","","",3600000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
2887,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–{’¬","ˆ°•Ê","15",980000,"","","260",,"’·•ûŒ`","15.0","90","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2888,"—Ñ’n","","01216","–kŠC“¹","ˆ°•ÊŽs","–{’¬","","",200000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
2889,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","“ì‚Pð“Œ","ˆ°•Ê","11",2500000,"","","360",,"‚Ù‚Ú’·•ûŒ`","16.0","115","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2890,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","“ì‚Pð“Œ","ˆ°•Ê","8",1300000,"","","300",,"’·•ûŒ`","20.0","80","º˜a28”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",11.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2891,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‚Rð","]•Ê","7",17000000,"67000","","850",20000,"‚Ù‚Ú‘äŒ`","19.0","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",10.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
2892,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‚ ‚¯‚Ú‚Ì’¬","]•Ê","30•ª?60•ª",1800000,"18000","","320",5600,"’·•ûŒ`","14.0","","","","","","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2893,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‚ ‚¯‚Ú‚Ì’¬","]•Ê","30•ª?60•ª",200000,"3500","","190",1100,"’·•ûŒ`","10.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2894,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","’©“ú’¬","]•Ê","25",14000000,"","","200",,"’·•ûŒ`","10.0","100","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2895,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","’©“ú’¬","]•Ê","30•ª?60•ª",12000000,"27000","","1400",8200,"’·•ûŒ`","50.0mˆÈã","","","","","","–k“Œ","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2896,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","’©“ú’¬","]•Ê","19",2100000,"20000","","330",6100,"’·•ûŒ`","13.0","","","","","Ž––±Š","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2897,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","’©“ú’¬","]•Ê","30•ª?60•ª",24000000,"","","240",,"’·•ûŒ`","10.0","110","—ß˜a2”N","","","","–k“Œ","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2898,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ˆê”Ô’¬","]•Ê","14",14000000,"","","220",,"’·•ûŒ`","9.0","135","º˜a64”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2899,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ˆê”Ô’¬","]•Ê","12",12000000,"","","175",,"‚Ù‚Ú‘äŒ`","10.0","110","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",11.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2900,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ˆê”Ô’¬","]•Ê","12",6400000,"100000","","200",31000,"’·•ûŒ`","9.5","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2901,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒò’¬","‘å–ƒ","21",3000000,"37000","","270",11000,"’·•ûŒ`","12.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2902,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ–k’¬","‘å–ƒ","30•ª?60•ª",10000000,"","‚S‚k‚c‚j","85",,"","","","•½¬4”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
2903,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‰h’¬","‘å–ƒ","30•ª?60•ª",6700000,"77000","","290",23000,"‚Ù‚Ú’·•ûŒ`","19.0","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2904,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‰h’¬","‘å–ƒ","30•ª?60•ª",12000000,"140000","","290",42000,"‚Ù‚Ú’·•ûŒ`","19.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2905,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ÷–Ø’¬","‘å–ƒ","15",11000000,"130000","","270",39000,"’·•ûŒ`","9.0","","","","","Z‘î","–k“Œ","Žs“¹",13.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2906,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‘ò’¬","‘å–ƒ","19",15000000,"140000","","350",43000,"’·•ûŒ`","16.0","","","","","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2907,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‰€’¬","‘å–ƒ","21",17000000,"150000","","360",47000,"’·•ûŒ`","18.0","","","","","Z‘î","–k¼","Žs“¹",6.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2908,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ’†’¬","‘å–ƒ","10",14000000,"140000","","320",42000,"’·•ûŒ`","20.0","","","","","Z‘î","“ì¼","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2909,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ¼’¬","‘å–ƒ","24",6500000,"72000","","300",22000,"’·•ûŒ`","15.0","","","","","Z‘î","–k¼","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2910,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ“Œ’¬","‘å–ƒ","16",11000000,"","","340",,"‚Ù‚Ú‘äŒ`","18.0","115","º˜a42”N","","","Z‘î","“ì“Œ","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2911,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ“Œ’¬","‘å–ƒ","14",15000000,"130000","","370",39000,"’·•ûŒ`","","","","","","Z‘î","“ì“Œ","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2912,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ“Œ’¬","‘å–ƒ","16",15000000,"140000","","340",43000,"‚Ù‚Ú‘äŒ`","18.0","","","","","Z‘î","“ì“Œ","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2913,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒŒ³’¬","‘å–ƒ","23",30000000,"","","190",,"’·•ûŒ`","10.0","95","","","","Z‘î","“ì¼","Žs“¹",7.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2914,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒŒ³’¬","‘å–ƒ","23",50000000,"","","190",,"’·•ûŒ`","12.0","130","—ß˜a2”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2915,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01217","–kŠC“¹","]•ÊŽs","ŠpŽR","‚»(–kŠC“¹)","1H?1H30",65000000,"","","2000‡uˆÈã",,"‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","2000‡uˆÈã","•½¬2”N","“Sœ‘¢","Hê","","“Œ","Žs“¹",5.0,"H‹Æê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2916,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ŠpŽR","–ì–y","1H?1H30",1700000,"","","1800",,"’·•ûŒ`","30.0","210","º˜a54”N","","","‚»‚Ì‘¼","“ì¼","Žs“¹",7.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2917,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ŠpŽR","–ì–y","1H?1H30",430000,"3500","","410",1100,"•s®Œ`","35.0","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",8.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2918,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01217","–kŠC“¹","]•ÊŽs","ã]•Ê","‚»(–kŠC“¹)","3",9800000,"","‚S‚k‚c‚j","85",,"","","","•½¬4”N","‚q‚b","","Z‘î","","",,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
