"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
511,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","‹{β’¬","κƒmΦ","9",20000000,"110000","","620",32000,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","","–kΌ","‘“Ή",12.4,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
512,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‹{β’¬","κƒmΦ","12",1400000,"","","110",,"‘ά’n“™","3.0","90","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
513,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‹{‘O’¬","κƒmΦ","28",6400000,"120000","","185",35000,"’·•ϋ`","7.8","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
514,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‹{‘O’¬","κƒmΦ","28",4000000,"110000","","115",35000,"’·•ϋ`","4.8","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
515,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‹{‘O’¬","κƒmΦ","28",5900000,"100000","","190",31000,"’·•ϋ`","7.9","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
516,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","Ίª’¬ά•Η","ά•Η","6",1000000,"18000","","180",5600,"•s®`","","","","","","","–k“","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
517,"”_’n","","03209","βθ§","κΦs","Ίª’¬ά•Η","","",700000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
518,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","30•ª?60•ª",18000000,"","","230",,"’·•ϋ`","12.8","145","Ίa62”N","","Z‘ξ","Z‘ξ","“","s“Ή",4.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","28",47000000,"","","320",,"‚Ω‚Ϊ‘δ`","23.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
520,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","24",9300000,"130000","","230",41000,"‚Ω‚Ϊ®`","13.4","","","","","Z‘ξ","“μ","s“Ή",19.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","30•ª?60•ª",16000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
522,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","—vQ","κƒmΦ","16",300000,"19000","","50",5800,"‘δ`","7.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
523,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","¬—F’¬","¬—F","3",4900000,"39000","","410",12000,"•s®`","15.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
524,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","¬—F’¬","Ό‰Ί","9",41000000,"","","500",,"’·•ϋ`","28.7","180","—ίa2”N","","","","–k“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
525,"‘ξ’n(“y’n)","¤‹Ζ’n","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","οΥ‚Μκ–{Ό","1",57000000,"48000","","2000‡uΘγ",14000,"‚Ω‚Ϊ®`","47.0","","","","","“X•ά","“μ“","‘“Ή",23.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
526,"‘ξ’n(“y’n)","¤‹Ζ’n","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","οΥ‚Μκ–{Ό","2",11000000,"48000","","760",14000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","“X•ά","“μ“","‘“Ή",23.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
527,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","—¤‘O΅ς","13",3600000,"54000","","220",16000,"’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
528,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","—¤‘O΅ς","9",4100000,"21000","","660",6300,"‚Ω‚Ϊ’·•ϋ`","16.5","","","","","","–kΌ","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
529,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","‚“c•a‰@","5",300000,"15000","","65",4400,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",26.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
530,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","‚“c•a‰@","8",6700000,"67000","","330",20000,"’·•ϋ`","21.6","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
531,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","—¤‘O‚“c","10",100000,"180","","1800",55,"•s®`","23.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
532,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","—¤‘O‚“c","9",5700000,"70000","","270",21000,"’·•ϋ`","12.9","","","","","Z‘ξ","“μ","s“Ή",17.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
533,"”_’n","","03210","βθ§","—¤‘O‚“cs","’|‹ξ’¬","","",1600000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
534,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","L“c’¬","¬—F","1H?1H30",1800000,"19000","","330",5600,"‚Ω‚Ϊ’·•ϋ`","18.9","","","","","Z‘ξ","–k“","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
535,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","L“c’¬","¬—F","30•ª?60•ª",2700000,"23000","","380",7000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","‚»‚Μ‘Ό","Ό","§“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
536,"—Ρ’n","","03210","βθ§","—¤‘O‚“cs","L“c’¬","","",900000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
537,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","–ξμ’¬","—¤‘O–ξμ","16",2400000,"29000","","270",8800,"•s®`","17.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
538,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","•Δθ’¬","eƒm‘ς","13",3800000,"38000","","330",11000,"’·•ϋ`","17.4","","","","","Z‘ξ","–k","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
539,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","‰LZ‹’¬","","",5700000,"75000","","250",23000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","–k“","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
540,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","πΞ’¬","Ξ","20",7300000,"130000","","180",41000,"‘δ`","11.0","","","","","‚»‚Μ‘Ό","–k","‘“Ή",18.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
541,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","πΞ’¬","Ξ","23",11000000,"130000","","270",40000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
542,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",5100000,"","","970",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
543,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",1100000,"","","240",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
544,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",4200000,"","","800",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
545,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",4900000,"","","940",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
546,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",4000000,"","","760",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
547,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",840000,"","","185",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
548,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",3000000,"","","570",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
549,"”_’n","","03211","βθ§","Ξs","•Πέ’¬","","",4100000,"","","890",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
550,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","bq’¬","“΄ς","15",3000000,"","","450",,"•s®`","42.0","95","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
551,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","bq’¬","Ό‘q","23",3000000,"","","270",,"’·•ϋ`","14.0","70","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
552,"”_’n","","03211","βθ§","Ξs","bq’¬","","",2200000,"","","940",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
553,"”_’n","","03211","βθ§","Ξs","bq’¬","","",4500000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
554,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","γ’†“‡’¬","Ξ","18",11000000,"160000","","230",47000,"‚Ω‚Ϊ®`","9.0","","","","","‚»‚Μ‘Ό","“","s“Ή",17.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
555,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","Ή‘Ύ‘ς’¬","¬²–μ","26",22000000,"","","110",,"’·•ϋ`","7.0","85","—ίa2”N","–Ψ‘Ά","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
556,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","’θ“ΰ’¬","¬²–μ","19",6000000,"","","165",,"’·•ϋ`","","125","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","‘ό‰z’¬","Ξ","19",28000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","10.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","§“Ή",20.0,"¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
558,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","“‚’O’¬","“‚’O","14",1000000,"39000","","85",12000,"‚Ω‚Ϊ®`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
559,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","’†Θ’¬","Ξ","15",5600000,"150000","","125",45000,"’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
560,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","–μ“c’¬","¬²–μ","11",12000000,"","","460",,"³•ϋ`","21.0","150","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
561,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","–μ“c’¬","¬²–μ","14",5000000,"140000","","120",42000,"’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
562,"—Ρ’n","","03211","βθ§","Ξs","” θ’¬","","",110000,"","","220",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
563,"—Ρ’n","","03211","βθ§","Ξs","” θ’¬","","",740000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
564,"—Ρ’n","","03211","βθ§","Ξs","” θ’¬","","",680000,"","","730",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
565,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","•l’¬","Ξ","21",6100000,"130000","","155",39000,"‚Ω‚Ϊ®`","15.5","","","","","Z‘ξ","“μ“","s“Ή",5.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
566,"‘ξ’n(“y’n)","H‹Ζ’n","03211","βθ§","Ξs","“‘O’¬","Ξ","28",76000000,"110000","","2000‡uΘγ",35000,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","‘qΙ","“μΌ","s“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
567,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","‘ε•½“c","•½“c(βθ)","2",3900000,"86000","","150",26000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
568,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","‘ε•½“c","•½“c(βθ)","4",23000000,"57000","","1300",17000,"‚Ω‚Ϊ’·•ϋ`","43.5","","","","","––±","–k","§“Ή",13.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
569,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","—ΌΞ’¬","","",600000,"32000","","60",9800,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","–k","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
570,"”_’n","","03211","βθ§","Ξs","—ΌΞ’¬","","",1600000,"","","180",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
571,"—Ρ’n","","03211","βθ§","Ξs","—ΌΞ’¬","","",100000,"","","100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03213","βθ§","“ρΛs","ΞΨ","“ρΛ","25",3000000,"","","210",,"•s®`","22.0","115","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
573,"—Ρ’n","","03213","βθ§","“ρΛs","γ“l•Δ","","",50000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
574,"”_’n","","03213","βθ§","“ρΛs","γ“l•Δ","","",100000,"","","360",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
575,"”_’n","","03213","βθ§","“ρΛs","γ“l•Δ","","",700000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
576,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","19",500000,"11000","","155",3200,"•s®`","15.5","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
577,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","25",1900000,"22000","","290",6500,"•s®`","","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
578,"‘ξ’n(“y’n)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","25",1300000,"47000","","90",14000,"‚Ω‚Ϊ‘δ`","8.4","","","","","‚»‚Μ‘Ό","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
579,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","25",4000000,"","","350",,"•s®`","37.0","120","Ίa53”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
580,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03213","βθ§","“ρΛs","‹ΰ“cκ","‹ΰ“cκ‰·ς","25",2000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","18.6","50","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
581,"”_’n","","03213","βθ§","“ρΛs","‹ΰ“cκ","","",4000000,"","","640",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
582,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03213","βθ§","“ρΛs","‰Ί“l•Δ","“ρΛ","30•ª?60•ª",4900000,"","","350",,"‘δ`","","200","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
