"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
570,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",880000,"","","310",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
571,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",370000,"","","130",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
572,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",280000,"","","930",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
573,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","…—Ρ","‰Hγ–{‘‘","29",4200000,"","","490",,"‚Ω‚Ϊ’·•ϋ`","24.2","300","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
574,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","Xq","","",400000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
575,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ςt“°","‰Hγ–{‘‘","23",21000000,"","","150",,"’·•ϋ`","10.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ςt“°","‰Hγ–{‘‘","30•ª?60•ª",21000000,"","","180",,"³•ϋ`","13.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
577,"”_’n","","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬V‘‘","","",220000,"","","4400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
578,"”_’n","","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬V‘‘","","",240000,"","","4400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
579,"”_’n","","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬—§Ξ","","",1100000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
580,"”_’n","","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬³’¬","","",170000,"","","490",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
581,"”_’n","","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬³’¬","","",170000,"","","490",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
582,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬–ξ“‡’¬","–ξ“‡","13",50000,"","","420",,"•s®`","8.0","125","Ίa52”N","–Ψ‘Ά","","‚»‚Μ‘Ό","–kΌ","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
583,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","”Ρ“cμ”Ρ’Λ","‰Hγ”Ρ’Λ","10",27000000,"","","320",,"‚Ω‚Ϊ’·•ϋ`","21.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","”Ρ“cμ”Ρ’Λ","‰Hγ”Ρ’Λ","7",21000000,"","","310",,"‚Ω‚Ϊ‘δ`","13.0","120","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
585,"”_’n","","05211","H“c§","ƒγs","”Ρ“cμ”Ρ’Λ","","",120000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
586,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","”Ρ“cμ‰ΊΈμ","‘ε‹v•Ϋ(H“c)","18",10000000,"","","230",,"‚Ω‚Ϊ‘δ`","22.1","110","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
587,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","”Ρ“cμ‰ΊΈμ","‘ε‹v•Ϋ(H“c)","9",21000000,"","","240",,"’·•ϋ`","16.9","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
588,"‘ξ’n(“y’n)","H‹Ζ’n","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)","30•ª?60•ª",28000000,"28000","","2000‡uΘγ",8600,"‚Ω‚Ϊ’·•ϋ`","21.5","","","","","Hκ","–k“","s“Ή",11.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
589,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)","8",190000,"680","","920",210,"•s®`","28.5","","","","","Z‘ξ","–kΌ","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
590,"‘ξ’n(“y’n)","H‹Ζ’n","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)","30•ª?60•ª",28000000,"16000","","2000‡uΘγ",4700,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","Hκ","“μ“","s“Ή",10.5,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
591,"”_’n","","05211","H“c§","ƒγs","Ίa–Lμ‰ªδΛ","","",1100000,"","","3500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
592,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","13",5500000,"69000","","260",21000,"‚Ω‚Ϊ’·•ϋ`","14.6","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
593,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","14",5700000,"75000","","250",23000,"‘δ`","16.2","","","","","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
594,"‘ξ’n(“y’n)","‘ξ’n©’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","30•ª?60•ª",2400000,"5500","","1400",1700,"’·•ϋ`","","","","","","","“μΌ","“ΉH",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
595,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","6",2000000,"28000","","240",8400,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“","‘“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
596,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","23",18000000,"","","270",,"’·•ϋ`","13.0","135","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
597,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","21",6100000,"","","410",,"‚Ω‚Ϊ’·•ϋ`","18.0","135","Ίa60”N","–Ψ‘Ά","Z‘ξ","“X•ά","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","γ“ρ“c","11",2500000,"","","360",,"’·•ϋ`","14.0","80","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
599,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","γ“ρ“c","10",2500000,"35000","","240",10000,"’·•ϋ`","14.0","","","","","Z‘ξ","–kΌ","s“Ή",7.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
600,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","oΛ•l","12",8500000,"","","250",,"’·•ϋ`","17.0","100","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
601,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","oΛ•l","9",1700000,"36000","","160",11000,"‚Ω‚Ϊ’·•ϋ`","17.7","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",5.5,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
602,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","oΛ•l","11",750000,"36000","","70",11000,"’·•ϋ`","15.7","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
603,"‘ξ’n(“y’n)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“V‰¤","7",260000,"4100","","210",1300,"‘δ`","14.0","","","","","‘qΙ","“","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
604,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“ρ“c","5",5000000,"","","240",,"’·•ϋ`","10.3","135","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
605,"—Ρ’n","","05211","H“c§","ƒγs","“V‰¤","","",300000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
606,"”_’n","","05211","H“c§","ƒγs","“V‰¤","","",1200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
607,"”_’n","","05211","H“c§","ƒγs","“V‰¤","","",600000,"","","3300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
608,"”_’n","","05211","H“c§","ƒγs","“V‰¤","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
609,"”_’n","","05211","H“c§","ƒγs","“V‰¤","","",300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
610,"”_’n","","05211","H“c§","ƒγs","“V‰¤","","",300000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
611,"”_’n","","05211","H“c§","ƒγs","“V‰¤","","",870000,"","","520",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
612,"”_’n","","05211","H“c§","ƒγs","“V‰¤","","",50000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
613,"”_’n","","05211","H“c§","ƒγs","“V‰¤‘εθ","","",300000,"","","720",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
614,"”_’n","","05211","H“c§","ƒγs","“V‰¤‘εθ","","",300000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
615,"”_’n","","05211","H“c§","ƒγs","“V‰¤‘εθ","","",300000,"","","690",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
616,"‘ξ’n(“y’n)","¤‹Ζ’n","05212","H“c§","‘εεs","’©“ϊ’¬","‘ε‹Θ(H“c)","5",5000000,"67000","","250",20000,"’·•ϋ`","19.5","","","","","Z‘ξ","“μ“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
617,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","”Β©“ΰ","‘ε‹Θ(H“c)","1H?1H30",200000,"7100","","95",2200,"•s®`","13.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
618,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","“ΰ¬—F","‘ε‹Θ(H“c)","1H?1H30",15000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","310","•½¬12”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
619,"”_’n","","05212","H“c§","‘εεs","“ΰ¬—F","","",1400000,"","","3600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
620,"”_’n","","05212","H“c§","‘εεs","“ΰ¬—F","","",1200000,"","","2900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
621,"”_’n","","05212","H“c§","‘εεs","“ΰ¬—F","","",1800000,"","","4600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
622,"”_’n","","05212","H“c§","‘εεs","‘ε_¬","","",200000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
623,"—Ρ’n","","05212","H“c§","‘εεs","‘ε‘ς‹½h","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
624,"”_’n","","05212","H“c§","‘εεs","‘ε‘ς‹½h","","",500000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
625,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬‘Ύ“c","","",150000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
626,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬‘Ύ“c","","",610000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
627,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬‘Ύ“c","","",2200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
628,"—Ρ’n","","05212","H“c§","‘εεs","‘Ύ“c’¬μϋ","","",120000,"","","380",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
629,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬μϋ","","",50000,"","","590",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
630,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬¬_¬","","",590000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
631,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬¬_¬","","",190000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
632,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬‹ξκ","","",4000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
633,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬‹ξκ","","",970000,"","","3200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
634,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬‹ξκ","","",630000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
635,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬Δ“ΰ","","",520000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
636,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬Δ“ΰ","","",850000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
637,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬O–{ξ","","",850000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
638,"”_’n","","05212","H“c§","‘εεs","‘Ύ“c’¬O–{ξ","","",300000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
639,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘Ύ“c’¬’†—Ά","‰Hγlƒc‰®","1H30?2H",2000000,"36000","","180",11000,"‚Ω‚Ϊ‘δ`","12.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
640,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‘Ύ“c’¬‰΅‘ς","‰Hγlƒc‰®","1H30?2H",3500000,"","","430",,"•s®`","26.0","250","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
641,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‰Τ’¬","‘ε‹Θ(H“c)","5",33000000,"","","210",,"’·•ϋ`","11.0","100","•½¬30”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
642,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‰Τ’¬","‘ε‹Θ(H“c)","7",3200000,"74000","","145",22000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
643,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ","‘ε‹Θ(H“c)","30•ª?60•ª",2400000,"45000","","175",14000,"‚Ω‚Ϊ‘δ`","16.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
644,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θγ‘ε’¬","‘ε‹Θ(H“c)","15",2000000,"40000","","165",12000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
645,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θμ΄’¬","‘ε‹Θ(H“c)","16",6900000,"94000","","240",28000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
646,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹ΘZ‹g’¬","‘ε‹Θ(H“c)","30•ª?60•ª",24000000,"","","250",,"’·•ϋ`","11.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
647,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ{a’¬","‘ε‹Θ(H“c)","16",3600000,"47000","","250",14000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
648,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ“c’¬","‘ε‹Θ(H“c)","23",5800000,"100000","","190",30000,"’·•ϋ`","11.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
