"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2538,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰w‘O","μθ‘εt","6",46000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2539,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰Ν΄","‘εt‹΄","6",46000000,"","‚S‚k‚c‚j","75",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2540,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰Ν΄","‘εt‹΄","4",49000000,"","‚S‚k‚c‚j","80",,"","","","•½¬28”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2541,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt–{’¬","μθ‘εt","3",28000000,"","‚P‚j","30",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2542,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt–{’¬","μθ‘εt","6",340000000,"","‚R‚k‚c‚j","60",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2543,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘δ’¬","μθ","30•ª?60•ª",25000000,"","","45",,"‘δ`","4.8","80","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2544,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘δ’¬","“–ε‘O","9",27000000,"1500000","","55",460000,"•s®`","2.5","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2545,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","2",53000000,"1000000","","170",310000,"‚Ω‚Ϊ‘δ`","18.5","","","","","","“μΌ","„“Ή",3.3,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2546,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","‘εt‹΄","3",44000000,"","","65",,"‚Ω‚Ϊ‘δ`","6.6","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2547,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",59000000,"1000000","","195",300000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","Z‘ξ","–k","s“Ή",11.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2548,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","28",7000000,"","","60",,"‚Ω‚Ϊ‘δ`","6.0","170","Ίa64”N","“S‘Ά","––±A“X•ά","Z‘ξ","“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2549,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","25",38000000,"","","55",,"•s®`","2.5","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2550,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","23",36000000,"","","100",,"•s®`","8.0","180","•½¬21”N","–Ψ‘Ά","Z‘ξA––±","––±","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2551,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","`’¬","8",110000000,"1100000","","330",330000,"‚Ω‚Ϊ’·•ϋ`","10.6","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2552,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","8",44000000,"","","60",,"‚Ω‚Ϊ®`","6.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2553,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2554,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","6",37000000,"","‚Q‚c‚j","65",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","9",25000000,"","‚P‚j","20",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2556,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","9",23000000,"","‚P‚j","20",,"","","","•½¬28”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2557,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","6",32000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2558,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",29000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa57”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2559,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",40000000,"","‚S‚k‚c‚j","85",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2560,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",30000000,"","‚R‚k‚c‚j","70",,"","","","Ίa57”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2561,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","9",19000000,"","‚P‚j","20",,"","","","•½¬11”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2562,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","1",35000000,"","","65",,"‚Ω‚Ϊ³•ϋ`","6.6","100","•½¬3”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2563,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","5",36000000,"1600000","","75",470000,"‘δ`","9.1","","","","","Z‘ξ","–k","s“Ή",9.1,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
2564,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","4",22000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2565,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","4",29000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2566,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",39000000,"","","50",,"’·•ϋ`","5.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.2,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2567,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",35000000,"","","55",,"‘ά’n“™","2.6","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2568,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",100000000,"","","430",,"’·•ϋ`","17.3","","","","","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2569,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",28000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬12”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","—ι–Ψ’¬","13",44000000,"","","60",,"‘ά’n“™","2.6","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2571,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","—ι–Ψ’¬","8",42000000,"","","60",,"’·•ϋ`","4.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2572,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","—ι–Ψ’¬","10",16000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa54”N","","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2573,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","–x”V“ΰ’¬","μθ","14",88000000,"1500000","","195",450000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“μ“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","–x”V“ΰ’¬","μθ","12",24000000,"","‚P‚j","20",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2575,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","–{’¬","μθ","13",58000000,"","","110",,"•s®`","15.0","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2576,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","–{’¬","‹‹}μθ","5",24000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2577,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","–{’¬","‹‹}μθ","5",23000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2578,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","–{’¬","‹‹}μθ","4",42000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2579,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","`’¬","`’¬","2",55000000,"","‚R‚k‚c‚j","75",,"","","","Ίa28”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","`’¬","`’¬","1",48000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","`’¬","`’¬","1",49000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2582,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","`’¬","`’¬","4",34000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2583,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","`’¬","`’¬","2",50000000,"","‚Q‚k‚c‚j","70",,"","","","Ίa28”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2584,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“μ’¬","μθ","11",22000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2585,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","³–Ψ","μθ","13",9000000,"","‚P‚j","15",,"","","","•½¬4”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2586,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","³–Ψ","”ª’“λ","7",21000000,"","‚P‚j","20",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2587,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","‘εt‹΄","16",230000000,"980000","","780",300000,"‚Ω‚Ϊ‘δ`","20.0","","","","","","“μ“","§“Ή",40.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
2588,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","23",47000000,"","","65",,"’·•ϋ`","4.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2589,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","20",40000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.4","90","","","","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2590,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","20",360000000,"","","690",,"•s®`","16.2","830","•½¬27”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",22.0,"€Z‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
2591,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","16",150000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.2","290","Ίa64”N","ƒuƒƒbƒN‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2592,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","21",37000000,"","","45",,"‚Ω‚Ϊ®`","6.0","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.3,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2593,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","21",44000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","10.0","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2594,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","18",9900000,"","‚P‚j","20",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2595,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","”ª’“λ","11",22000000,"1200000","","60",360000,"‘δ`","7.1","","","","","‚»‚Μ‘Ό","–k“","s“Ή",30.0,"€Z‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
2596,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c“’¬","μθ","23",10000000,"","","220",,"•s®`","22.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2597,"‘ξ’n(“y’n)","Z‘ξ’n","14132","_“ήμ§","μθsK‹ζ","‰““΅’¬","μθ","20",28000000,"760000","","125",230000,"’·•ϋ`","9.0","","","","","Z‘ξ","“μΌ","„“Ή",2.7,"€Z‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
2598,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14132","_“ήμ§","μθsK‹ζ","‰““΅’¬","–ξό","18",42000000,"","‚R‚k‚c‚j","70",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2599,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14132","_“ήμ§","μθsK‹ζ","‘ε‹{’¬","μθ","6",71000000,"","","125",,"‘ά’n“™","","145","Ίa30”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2600,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14132","_“ήμ§","μθsK‹ζ","‘ε‹{’¬","μθ","5",64000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2601,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14132","_“ήμ§","μθsK‹ζ","‘ε‹{’¬","μθ","9",17000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2602,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14132","_“ήμ§","μθsK‹ζ","‘ε‹{’¬","μθ","9",21000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2603,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14132","_“ήμ§","μθsK‹ζ","‘ε‹{’¬","μθ","6",64000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
