"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
4512,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","–Ϊ”’","6",290000000,"","","240",,"•s®`","","380","—ίa2”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",2.4,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4513,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","–Ϊ”’","8",15000000,"","‚P‚j","15",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4514,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","–Ϊ”’","8",97000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4515,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","–Ϊ”’","8",42000000,"","‚P‚k‚c‚j","40",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4516,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","–Ϊ”’","8",77000000,"","‚P‚c‚j","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4517,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","–Ϊ”’","8",140000000,"","‚Q‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4518,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","3",130000000,"","","80",,"‘δ`","8.5","320","Ίa58”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
4519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","9",68000000,"","","60",,"’·•ϋ`","5.0","","","","","Z‘ξ","Ό","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4520,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","13",37000000,"","","45",,"’·•ϋ`","5.0","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",37000000,"","","40",,"‘δ`","4.9","65","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4522,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",26000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4523,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","5",22000000,"","","25",,"","","","•½¬23”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4524,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","8",36000000,"","","50",,"’·•ϋ`","4.5","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4525,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","8",37000000,"","","50",,"’·•ϋ`","4.5","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4526,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","2",230000000,"","","260",,"‘δ`","10.5","540","•½¬16”N","“S‘Ά","‹¤“―Z‘ξA––±","Z‘ξ","Ό","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4527,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","4",23000000,"","","60",,"’·•ϋ`","10.5","110","Ίa29”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",8.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4528,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","5",24000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4529,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","13",50000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4530,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","0",55000000,"","‚S‚k‚c‚j","90",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4531,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","u‘Ίβγ","12",53000000,"","‚S‚k‚c‚j","90",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4532,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","u‘Ίβγ","12",46000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4533,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H‘δ","Τ‰H","8",35000000,"2100000","","55",630000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4534,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H‘δ","–kΤ‰H","5",23000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4535,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H‘δ","–kΤ‰H","5",24000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4536,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H‘δ","–kΤ‰H","5",23000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4537,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","15",46000000,"","","55",,"•s®`","2.3","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","4",2500000,"","","75",,"’·•ϋ`","6.0","70","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
4539,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","11",19000000,"","","85",,"•s®`","2.0","85","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4540,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","13",90000000,"","","185",,"‚Ω‚Ϊ‘δ`","18.1","120","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4541,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","2",700000000,"","","170",,"•s®`","4.5","35","Ίa31”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ“","“s“Ή",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
4542,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","12",57000000,"","","85",,"‘δ`","10.7","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4543,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","9",42000000,"","‚Q‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4544,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","5",9700000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4545,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","4",31000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4546,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","5",49000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4547,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","10",30000000,"","‚P‚k‚c‚j","35",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4548,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","6",57000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4549,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","6",56000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4550,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","3",42000000,"","‚Q‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4551,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","5",31000000,"","‚R‚k‚c‚j","60",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4552,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","3",25000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4553,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","5",29000000,"1400000","","65",430000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4554,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","4",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4555,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","5",59000000,"","","110",,"‘δ`","6.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4556,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","8",210000000,"","","330",,"’·•ϋ`","10.5","430","•½¬26”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","4",20000000,"","","115",,"‚Ω‚Ϊ‘δ`","","135","Ίa51”N","“S‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4558,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","11",28000000,"","‚R‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4559,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","7",30000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4560,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","3",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4561,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","3",42000000,"","‚R‚k‚c‚j","75",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4562,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","3",38000000,"","‚R‚k‚c‚j","60",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4563,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","9",25000000,"","‚P‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4564,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","7",63000000,"1700000","","120",530000,"•s®`","5.7","","","","","Z‘ξ","–k","‹ζ“Ή",3.8,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4565,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","6",40000000,"","","70",,"‚Ω‚Ϊ®`","","90","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4566,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","7",43000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4567,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","7",21000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4568,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","7",25000000,"","‚P‚j","25",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4569,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","6",60000000,"","‚R‚k‚c‚j","65",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4570,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","4",33000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4571,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","7",35000000,"","‚P‚k‚c‚j","35",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4572,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","7",35000000,"2000000","","55",610000,"‚Ω‚Ϊ’·•ϋ`","4.7","","","","","Z‘ξ","“","‹ζ“Ή",12.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4573,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","3",44000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","1",29000000,"","‚P‚c‚j","35",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
4575,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","5",26000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","9",9500000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","8.5","65","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4577,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","11",40000000,"2700000","","50",820000,"‚Ω‚Ϊ’·•ϋ`","5.1","","","","","Z‘ξ","–kΌ","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4578,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","7",28000000,"","‚P‚j","30",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4579,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","9",32000000,"","‚P‚c‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","9",32000000,"","‚P‚c‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","9",31000000,"","‚P‚c‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
