"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
749,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","‰Τ‰ª","{‰κμ","30•ª?60•ª",27000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","15.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
750,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","•Ϋ“y΄","‹ΎΞ","30•ª?60•ª",1000000,"","","350",,"•s®`","42.0","","","","","","–kΌ","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
751,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","“μγ’¬","{‰κμ","30•ª?60•ª",6000000,"41000","","480",13000,"•s®`","10.0","","","","","Z‘ξ","“μΌ","§“Ή",16.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
752,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","Xh","{‰κμ","28",10000000,"150000","","220",44000,"‘δ`","14.0","","","","","","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
753,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","Xh","{‰κμ","30•ª?60•ª",1000000,"4100","","820",1200,"•s®`","","","","","","","Ϊ–Κ“ΉH–³","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
754,"‘ξ’n(“y’n)","H‹Ζ’n","07207","•“‡§","{‰κμs","Xh","{‰κμ","30•ª?60•ª",90000000,"55000","","2000‡uΘγ",17000,"•s®`","42.0","","","","","","“","s“Ή",6.1,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
755,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","Xh","{‰κμ","30•ª?60•ª",21000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","11.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
756,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","Xh","{‰κμ","26",52000000,"37000","","2000‡uΘγ",11000,"•s®`","","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
757,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","Xh","{‰κμ","30•ª?60•ª",24000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","11.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",9.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
758,"—Ρ’n","","07207","•“‡§","{‰κμs","–ξ“c–μ","","",140000,"","","580",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
759,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","R›“Ή","{‰κμ","8",44000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","22.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
760,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","a“c","{‰κμ","30•ª?60•ª",8000000,"","","490",,"‚Ω‚Ϊ’·•ϋ`","","160","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
761,"”_’n","","07208","•“‡§","μ‘½•ϋs","”M‰–‰Α”[’¬”M‰–","","",180000,"","","470",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
762,"”_’n","","07208","•“‡§","μ‘½•ϋs","”M‰–‰Α”[’¬‰Α”[","","",290000,"","","220",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
763,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","β’¬€–μ","μ‘½•ϋ","30•ª?60•ª",4600000,"","","500",,"•s®`","24.5","25","•½¬10”N","–Ψ‘Ά","‚»‚Μ‘Ό","––±","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
764,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","β’¬€–μ","μ‘½•ϋ","30•ª?60•ª",3800000,"30000","","420",9100,"•s®`","12.5","","","","","––±","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
765,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","β’¬μ‘½•ϋ","μ‘½•ϋ","30•ª?60•ª",2000000,"43000","","155",13000,"‚Ω‚Ϊ‘δ`","12.0","","","","","‚»‚Μ‘Ό","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
766,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","‰Ψ","μ‘½•ϋ","25",1500000,"34000","","145",10000,"‚Ω‚Ϊ‘δ`","21.5","","","","","","“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
767,"”_’n","","07208","•“‡§","μ‘½•ϋs","c“Ώ’¬Ό•‘‰Ζ","","",4200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
768,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","‰–μ’¬","‰–μ","1",50000,"","","130",,"’·•ϋ`","9.0","80","Ίa45”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μΌ","§“Ή",8.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
769,"”_’n","","07208","•“‡§","μ‘½•ϋs","‰–μ’¬‘ε“c–Ψ","","",420000,"","","570",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
770,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","‰–μ’¬δ“aκ","‰–μ","9",6000000,"95000","","210",29000,"‚Ω‚Ϊ’·•ϋ`","14.7","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
771,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","‰–μ’¬δ“aκ","‰–μ","8",17000000,"","","175",,"’·•ϋ`","8.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
772,"—Ρ’n","","07208","•“‡§","μ‘½•ϋs","‰–μ’¬’†‰®‘ς","","",500000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
773,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","΄…‚ª‹u","μ‘½•ϋ","29",5500000,"63000","","290",19000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
774,"‘ξ’n(“y’n)","‘ξ’n©’n","07208","•“‡§","μ‘½•ϋs","ΦΔ’¬γ‚z","μ‘½•ϋ","30•ª?60•ª",1800000,"8900","","670",2700,"•s®`","","","","","","‚»‚Μ‘Ό","Ό","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
775,"‘ξ’n(“y’n)","‘ξ’n©’n","07208","•“‡§","μ‘½•ϋs","ΦΔ’¬γ‚z","μ‘½•ϋ","30•ª?60•ª",2900000,"8900","","1100",2700,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
776,"‘ξ’n(“y’n)","‘ξ’n©’n","07208","•“‡§","μ‘½•ϋs","ΦΔ’¬γ‚z","μ‘½•ϋ","30•ª?60•ª",4800000,"8900","","1800",2700,"•s®`","46.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
777,"”_’n","","07208","•“‡§","μ‘½•ϋs","‚‹½’¬—g’Γ","","",78000,"","","110",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
778,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","–Lμ’¬•ΔΊ","μ‘½•ϋ","14",3300000,"51000","","210",15000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","","“μ“","§“Ή",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
779,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","“χƒK‹u","μ‘½•ϋ","30•ª?60•ª",6100000,"77000","","260",23000,"’·•ϋ`","13.0","","","","","","“","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
780,"”_’n","","07208","•“‡§","μ‘½•ϋs","ΌR’¬‘ε”Ρβ","","",3500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
781,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","R“s’¬","R“s","9",2900000,"23000","","430",6800,"‚Ω‚Ϊ‘δ`","19.0","","","","","Z‘ξ","“μΌ","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
782,"—Ρ’n","","07208","•“‡§","μ‘½•ϋs","R“s’¬–Ψ”¦","","",42000,"","","125",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
783,"”_’n","","07208","•“‡§","μ‘½•ϋs","R“s’¬–Ψ”¦","","",410000,"","","500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
784,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","13",2700000,"","","185",,"•s®`","","70","Ίa35”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
785,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","20",4100000,"52000","","260",16000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","“μΌ","s“Ή",5.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
786,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","18",800000,"","","115",,"•s®`","13.0","110","Ίa31”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
787,"‘ξ’n(“y’n)","¤‹Ζ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","23",2200000,"93000","","80",28000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","‚»‚Μ‘Ό","“μ","‘“Ή",10.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
788,"‘ξ’n(“y’n)","¤‹Ζ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","28",2300000,"66000","","115",20000,"‚Ω‚Ϊ‘δ`","23.5","","","","","","–k","§“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
789,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","6",11000000,"55000","","640",17000,"•s®`","23.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
790,"‘ξ’n(“y’n)","¤‹Ζ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","3",6700000,"76000","","290",23000,"•s®`","10.0","","","","","Z‘ξ","Ό","§“Ή",20.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
791,"‘ξ’n(“y’n)","‘ξ’n©’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","18",2400000,"30000","","260",9100,"’·•ϋ`","","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
792,"‘ξ’n(“y’n)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","7",1600000,"60000","","90",18000,"‚Ω‚Ϊ®`","2.5","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
793,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07208","•“‡§","μ‘½•ϋs","i‘ε‚Θ‚µj","μ‘½•ϋ","24",21000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","13.5","105","","","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
794,"‘ξ’n(“y’n)","Z‘ξ’n","07209","•“‡§","‘”ns","Ξγ","‘”n","30•ª?60•ª",1500000,"22000","","230",6500,"•s®`","","","","","","‘qΙ","“","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
795,"”_’n","","07209","•“‡§","‘”ns","Ξγ","","",1200000,"","","3000",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
796,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07209","•“‡§","‘”ns","ι•”","“ϊ—§–Ψ","30•ª?60•ª",4000000,"","","195",,"•s®`","","60","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
797,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07209","•“‡§","‘”ns","ι•”","“ϊ—§–Ψ","30•ª?60•ª",3700000,"","","200",,"•s®`","","50","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
798,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07209","•“‡§","‘”ns","ι•”","“ϊ—§–Ψ","30•ª?60•ª",5300000,"","","200",,"•s®`","","50","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
799,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07209","•“‡§","‘”ns","ι•”","“ϊ—§–Ψ","30•ª?60•ª",3700000,"","","200",,"•s®`","","50","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
800,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07209","•“‡§","‘”ns","ι•”","“ϊ—§–Ψ","30•ª?60•ª",3700000,"","","200",,"•s®`","","50","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
801,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07209","•“‡§","‘”ns","ι•”","“ϊ—§–Ψ","30•ª?60•ª",4000000,"","","200",,"•s®`","","60","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
802,"‘ξ’n(“y’n)","Z‘ξ’n","07209","•“‡§","‘”ns","”φ•l","‘”n","1H?1H30",1000000,"24000","","140",7200,"•s®`","","","","","","‚»‚Μ‘Ό","Ό","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
803,"‘ξ’n(“y’n)","Z‘ξ’n","07209","•“‡§","‘”ns","–k”ΡΊ","‘”n","11",4500000,"26000","","580",7700,"•s®`","","","","","","Z‘ξ","“μ","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
804,"‘ξ’n(“y’n)","Z‘ξ’n","07209","•“‡§","‘”ns","•–Ψ","‘”n","30•ª?60•ª",7500000,"100000","","250",30000,"•s®`","","","","","","Z‘ξ","“","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
805,"”_’n","","07209","•“‡§","‘”ns","’Λ•”","","",350000,"","","910",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
806,"”_’n","","07209","•“‡§","‘”ns","’Ψ“c","","",230000,"","","380",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
807,"”_’n","","07209","•“‡§","‘”ns","’Ψ“c","","",220000,"","","360",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
808,"”_’n","","07209","•“‡§","‘”ns","’Ψ“c","","",360000,"","","590",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
809,"”_’n","","07209","•“‡§","‘”ns","’Ψ“c","","",190000,"","","310",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
810,"‘ξ’n(“y’n)","‘ξ’n©’n","07209","•“‡§","‘”ns","’†–μ","‘”n","17",500000,"6100","","270",1900,"•s®`","","","","","","","Ό","s“Ή",,"‘ζ‚PνZ‹’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
811,"”_’n","","07209","•“‡§","‘”ns","Vΐ","","",800000,"","","2000",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
812,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07209","•“‡§","‘”ns","ΌR","‘”n","19",2000000,"","","320",,"•s®`","","75","","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",,"‘ζ‚PνZ‹’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
813,"—Ρ’n","","07209","•“‡§","‘”ns","‰–μ","","",550000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
814,"‘ξ’n(“y’n)","‘ξ’n©’n","07210","•“‡§","“ρ–{Όs","ΐ’Bƒ–΄","“ρ–{Ό","30•ª?60•ª",8500000,"35000","","800",11000,"’·•ϋ`","37.0","","","","","","“μ“","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
815,"‘ξ’n(“y’n)","Z‘ξ’n","07210","•“‡§","“ρ–{Όs","sC“Ή","“ρ–{Ό","8",8200000,"120000","","220",37000,"‚Ω‚Ϊ®`","12.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
816,"”_’n","","07210","•“‡§","“ρ–{Όs","‘Ύ“c","","",810000,"","","580",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
817,"”_’n","","07210","•“‡§","“ρ–{Όs","‘Ύ“c","","",150000,"","","105",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
818,"‘ξ’n(“y’n)","‘ξ’n©’n","07210","•“‡§","“ρ–{Όs","‘ε’d","“ρ–{Ό","15",3600000,"38000","","320",11000,"‚Ω‚Ϊ®`","7.5","","","","","","–k","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
