"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
2798,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Qð¼","ˆ°•Ê","7",1200000,"13000","","300",4000,"’·•ûŒ`","13.5","","","","","Z‘î","¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2799,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Sð¼","ˆ°•Ê","15",3000000,"","","260",,"’·•ûŒ`","13.0","90","•½¬2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",18.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2800,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Sð¼","ˆ°•Ê","17",800000,"","","320",,"‚Ù‚Ú’·•ûŒ`","12.5","65","º˜a51”N","ƒuƒƒbƒN‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2801,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–k‚Uð¼","ˆ°•Ê","23",1900000,"19000","","340",5600,"‚Ù‚Ú’·•ûŒ`","18.0","","","","","Z‘î","–k","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2802,"—Ñ’n","","01216","–kŠC“¹","ˆ°•ÊŽs","í”Ö’¬","","",3000000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
2803,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–ì‰Ô“ì’¬","ãˆ°•Ê","14",500000,"","","1500",,"‘äŒ`","22.0","110","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2804,"‘î’n(“y’n)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","–{’¬","ˆ°•Ê","16",6000,"18","","1100",6,"‚Ù‚Ú’·•ûŒ`","","","","","","","Ú–Ê“¹˜H–³","",,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2805,"”_’n","","01216","–kŠC“¹","ˆ°•ÊŽs","“ì‚Rð“Œ","","",320000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
2806,"”_’n","","01216","–kŠC“¹","ˆ°•ÊŽs","“ì‚Rð“Œ","","",51000,"","","300",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
2807,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01217","–kŠC“¹","]•ÊŽs","‚Rð","]•Ê","2",6500000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
2808,"‘î’n(“y’n)","¤‹Æ’n","01217","–kŠC“¹","]•ÊŽs","‚Sð","]•Ê","7",1300000,"46000","","95",14000,"’·•ûŒ`","7.2","","","","","‚»‚Ì‘¼","–k“Œ","Žs“¹",6.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2809,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ˆê”Ô’¬","‚»(–kŠC“¹)","20",12000000,"62000","","640",19000,"‚Ù‚Ú’·•ûŒ`","20.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2810,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒò’¬","–ì–y","19",11000000,"190000","","200",56000,"’·•ûŒ`","12.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2811,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ–k’¬","‘å–ƒ","30•ª?60•ª",32000000,"","","210",,"‚Ù‚Ú’·•ûŒ`","14.0","115","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2812,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ÷–Ø’¬","‘å–ƒ","15",13000000,"160000","","270",47000,"’·•ûŒ`","9.0","","","","","Z‘î","–k“Œ","“¹“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2813,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒV’¬","‘å–ƒ","30•ª?60•ª",8500000,"","","230",,"‚Ù‚Ú’·•ûŒ`","11.0","125","•½¬11”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2814,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‰€’¬","‘å–ƒ","23",14000000,"150000","","300",45000,"’·•ûŒ`","20.0","","","","","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2815,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‰€’¬","‘å–ƒ","25",10000000,"110000","","290",34000,"’·•ûŒ`","14.5","","","","","Z‘î","–k¼","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2816,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ¼’¬","X—ÑŒö‰€(–kŠC“¹)","21",17000000,"160000","","360",47000,"‚Ù‚Ú³•ûŒ`","19.0","","","","","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2817,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ°”ü’¬","‘å–ƒ","29",13000000,"130000","","320",40000,"‚Ù‚Ú’·•ûŒ`","12.5","","","","","Z‘î","“ì“Œ","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2818,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ°”ü’¬","‘å–ƒ","21",23000000,"","","220",,"’·•ûŒ`","6.0","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",14.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2819,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‚Ð‚©‚è’¬","X—ÑŒö‰€(–kŠC“¹)","18",39000000,"","","250",,"‚Ù‚Ú’·•ûŒ`","12.0","125","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2820,"‘î’n(“y’n)","¤‹Æ’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒ‚Ð‚©‚è’¬","X—ÑŒö‰€(–kŠC“¹)","18",38000000,"130000","","940",41000,"‚Ù‚Ú®Œ`","50.0mˆÈã","","","","","","“ì“Œ","“¹“¹",27.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2821,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒŒ³’¬","‘å–ƒ","15",9300000,"","","200",,"’·•ûŒ`","11.0","185","•½¬8”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
2822,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒŒ³’¬","‘å–ƒ","21",40000000,"","","170",,"’·•ûŒ`","12.0","100","—ß˜a3”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",25.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2823,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‘å–ƒŒ³’¬","‘å–ƒ","24",10000000,"","","195",,"’·•ûŒ`","12.0","115","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2824,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ŠpŽR","]•Ê","1H?1H30",1400000,"10000","","460",3000,"’·•ûŒ`","23.5","","","","","","–k¼","Žs“¹",7.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2825,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ã]•Ê","‚»(–kŠC“¹)","4",7000000,"","","350",,"’·•ûŒ`","13.2","380","•½¬7”N","–Ø‘¢","Z‘îA’“ŽÔê","Z‘î","–k¼","Žs“¹",14.5,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2826,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01217","–kŠC“¹","]•ÊŽs","ã]•Ê","‚»(–kŠC“¹)","4",9000000,"","‚R‚k‚c‚j","90",,"","","","•½¬3”N","‚q‚b","","Z‘î","","",,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
2827,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ã]•Ê¼’¬","]•Ê","19",3500000,"71000","","165",21000,"‚Ù‚Ú‘äŒ`","13.0","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2828,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ã]•Ê¼’¬","]•Ê","13",4200000,"66000","","210",20000,"‚Ù‚Ú’·•ûŒ`","11.5","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2829,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ã]•Ê¼’¬","‚»(–kŠC“¹)","14",10000000,"","","180",,"‘äŒ`","10.5","105","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2830,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ã]•Ê“ì’¬","]•Ê","12",6200000,"","","195",,"’·•ûŒ`","13.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2831,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ã]•Ê“ì’¬","]•Ê","14",7200000,"100000","","230",31000,"’·•ûŒ`","13.5","","","","","","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2832,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","ã]•Ê“ì’¬","]•Ê","16",8200000,"","","240",,"‚Ù‚Ú’·•ûŒ`","9.8","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2833,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","V‰h‘ä","‚»(–kŠC“¹)","30•ª?60•ª",15000000,"","","560",,"‚Ù‚Ú’·•ûŒ`","11.5","70","•½¬30”N","–Ø‘¢","‹¤“¯Z‘îAŽ––±ŠAì‹Æê","Z‘î","–k¼","“¹“¹",27.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
2834,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","V‰h‘ä","‚»(–kŠC“¹)","30•ª?60•ª",23000000,"","","560",,"‚Ù‚Ú’·•ûŒ`","11.5","65","•½¬30”N","–Ø‘¢","‹¤“¯Z‘îAŽ––±ŠAì‹Æê","‘qŒÉ","–k¼","“¹“¹",27.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2835,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","V‰h‘ä","–ì–y","30•ª?60•ª",23000000,"","","260",,"‘äŒ`","14.5","150","•½¬20”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2836,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‚»’¬","‚»(–kŠC“¹)","15",2000000,"","","180",,"‘Ü’n“™","","160","º˜a46”N","–Ø‘¢","Z‘î","‘qŒÉ","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2837,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","’†‰›’¬","–ì–y","25",6500000,"","","240",,"‚Ù‚Ú‘äŒ`","15.0","145","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2838,"”_’n","","01217","–kŠC“¹","]•ÊŽs","–L–y","","",120000,"","","580",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
2839,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–L–y”üç’¬","–L–y","4",34000000,"","","270",,"’·•ûŒ`","14.0","110","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2840,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–L–y”üç’¬","–L–y","9",3500000,"","","220",,"‚Ù‚Ú³•ûŒ`","13.5","70","•½¬4”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2841,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–L–y”üç’¬","–L–y","9",5200000,"","","200",,"’·•ûŒ`","12.5","90","•½¬2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2842,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‹Ñ’¬","‚»(–kŠC“¹)","13",2300000,"82000","","95",25000,"’·•ûŒ`","4.3","","","","","‚»‚Ì‘¼","Ú–Ê“¹˜H–³","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2843,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‹Ñ’¬","‚»(–kŠC“¹)","13",10000000,"100000","","320",31000,"’·•ûŒ`","13.0","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2844,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‹Ñ’¬","‚»(–kŠC“¹)","13",14000000,"","","370",,"‚Ù‚Ú’·•ûŒ`","15.2","270","º˜a55”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2845,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","¼–ì–y","–ì–y","1H30?2H",1100000,"2800","","1300",850,"•s®Œ`","16.0","","","","","","¼","“¹˜H",8.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2846,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yŽõ’¬","–ì–y","25",34000000,"140000","","790",43000,"‚Ù‚Ú‘äŒ`","28.0","","","","","","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2847,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yŽõ’¬","–ì–y","23",25000000,"","","130",,"’·•ûŒ`","8.3","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2848,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y––L’¬","–ì–y","15",8500000,"79000","","360",24000,"’·•ûŒ`","16.0","","","","","Z‘î","“ì¼","Ž„“¹",5.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2849,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yZ‹g’¬","–ì–y","21",11000000,"180000","","195",54000,"‚Ù‚Ú‘äŒ`","11.0","","","","","Z‘î","“ì“Œ","“¹“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2850,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yZ‹g’¬","–ì–y","19",28000000,"","","170",,"‚Ù‚Ú’·•ûŒ`","8.0","115","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2851,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y’¬","–ì–y","8",18000000,"","","210",,"³•ûŒ`","14.0","120","º˜a62”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","“¹“¹",33.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2852,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y’¬","–ì–y","3",10000000,"300000","","115",90000,"•s®Œ`","5.0","","","","","","“ì“Œ","Žs“¹",10.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2853,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y’¬","–ì–y","7",12000000,"83000","","480",25000,"•s®Œ`","15.0","","","","","‚»‚Ì‘¼","–k“Œ","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2854,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y’¬","–ì–y","3",9900000,"280000","","115",85000,"•s®Œ`","7.0","","","","","","“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2855,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y“Ô“c’¬","–ì–y","27",6500000,"120000","","185",36000,"’·•ûŒ`","11.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2856,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y“Ô“c’¬","–ì–y","21",11000000,"","","250",,"’·•ûŒ`","12.0","140","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2857,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y“Œ’¬","–ì–y","6",29000000,"","","140",,"’·•ûŒ`","6.0","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2858,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y“Œ’¬","–ì–y","5",12000000,"170000","","230",52000,"’·•ûŒ`","12.0","","","","","Z‘î","“ì“Œ","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2859,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y“Œ’¬","–ì–y","7",15000000,"220000","","230",66000,"’·•ûŒ`","18.0","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2860,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y¼•À’¬","–ì–y","13",5500000,"","","230",,"‚Ù‚Ú’·•ûŒ`","12.4","","","–Ø‘¢","","‚»‚Ì‘¼","–k“Œ","Žs“¹",11.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2861,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y”üK’¬","–ì–y","28",8000000,"","","210",,"’·•ûŒ`","15.6","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2862,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–y”üK’¬","–ì–y","29",8100000,"","","220",,"‚Ù‚Ú‘äŒ`","6.0","100","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2863,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yŽá—t’¬","–ì–y","15",5700000,"","","280",,"‚Ù‚Ú’·•ûŒ`","12.0","95","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2864,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yŽá—t’¬","–ì–y","21",26000000,"","","145",,"‚Ù‚Ú‘äŒ`","7.5","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2865,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yŽá—t’¬","–ì–y","10",8500000,"150000","","185",46000,"’·•ûŒ`","8.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2866,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–ì–yŽá—t’¬","–ì–y","26",25000000,"","","160",,"‘äŒ`","8.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
