"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1803,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ","bq‰€ϋ","8",36000000,"1100000","","110",330000,"‚Ω‚Ϊ‘δ`","6.4","","","","","Z‘ξ","“","s“Ή",11.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1804,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ","bq‰€ϋ","8",32000000,"1100000","","100",320000,"‚Ω‚Ϊ³•ϋ`","8.0","","","","","","Ό","s“Ή",4.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1805,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ","bq‰€ϋ","6",25000000,"","","165",,"•s®`","","150","•½¬10”N","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1806,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ","bq‰€ϋ","8",23000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1807,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ","bq‰€ϋ","13",67000000,"","‚R‚k‚c‚j","90",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1808,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ","bq‰€ϋ","3",36000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1809,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ–k’¬","bq‰€ϋ","1",160000000,"1400000","","370",420000,"•s®`","","","","","","“X•ά","“μ","s“Ή",6.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1810,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ–k’¬","bq‰€ϋ","3",55000000,"","‚R‚k‚c‚j","90",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1811,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€ϋ–k’¬","bq‰€ϋ","5",46000000,"","‚R‚k‚c‚j","75",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1812,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€F’Ή’¬","bq‰€","10",39000000,"","","135",,"•s®`","2.9","90","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",9.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1813,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€F’Ή’¬","bq‰€","4",36000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1814,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€F’Ή’¬","bq‰€","9",22000000,"","","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1815,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€F’Ή’¬","bq‰€","8",20000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1816,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€’¬","bq‰€","9",29000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.5","95","•½¬8”N","‚q‚bA–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","Ό","s“Ή",8.1,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1817,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€’¬","bq‰€","8",38000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1818,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€•l“c’¬","‹vυμ","7",20000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.8","100","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1819,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€t•—’¬","bq‰€","11",70000000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","11.0","250","Ίa47”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k“","s“Ή",14.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1820,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€ZΞ’¬","bq‰€","8",47000000,"","‚R‚k‚c‚j","70",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1821,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","b—z‰€ΌR’¬","b—z‰€","10",15000000,"190000","","270",56000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–k“","s“Ή",4.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1822,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","b—z‰€“R’¬","b—z‰€","17",27000000,"","","115",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1823,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","b—z‰€“R’¬","b—z‰€","10",37000000,"","‚R‚k‚c‚j","80",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1824,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","b—z‰€“ϊ”Vo’¬","b—z‰€","8",34000000,"","","330",,"•s®`","15.0","195","Ίa47”N","‚q‚b","Z‘ξ","","“μΌ","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1825,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","b—z‰€–{―’¬","b—z‰€","3",20000000,"","","75",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1826,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","b—z‰€–{―’¬","b—z‰€","1",16000000,"","‚R‚k‚c‚j","60",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1827,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","b—z‰€–Ϊ_R’¬","b—z‰€","16",23000000,"270000","","290",80000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","–kΌ","s“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1828,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‰z…’¬","gμ","15",18000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","10.6","75","Ίa54”N","–Ψ‘Ά","Z‘ξ","“X•ά","“μ","s“Ή",6.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1829,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","¬‘]ª’¬","bq‰€ϋ","13",51000000,"","","185",,"‘δ`","11.2","55","Ίa31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.4,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1830,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","υ’¬","gμ","6",44000000,"","","70",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1831,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","¬Ό–k’¬","•Ιμ","15",29000000,"1100000","","90",330000,"’·•ϋ`","6.2","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1832,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","¬Ό’¬","•Ιμ","11",11000000,"","","50",,"‚Ω‚Ϊ®`","6.3","","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1833,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","¬ΌΌ’¬","–Β”φE•Ιμ—q‘ε‘O","9",18000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1834,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","¬ΌΌ’¬","•Ιμ","10",3600000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","4.7","45","Ίa51”N","–Ψ‘Ά","Z‘ξA“X•ά","––±","“","s“Ή",30.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1835,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28204","•ΊΙ§","Ό‹{s","¬ΌΌ’¬","•Ιμ","9",2900000,"","","30",,"’·•ϋ`","3.6","45","Ίa51”N","–Ψ‘Ά","Z‘ξA“X•ά","––±","Ό","s“Ή",30.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1836,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28204","•ΊΙ§","Ό‹{s","¬ΌΌ’¬","•Ιμ","9",3400000,"","","35",,"’·•ϋ`","4.1","45","Ίa51”N","–Ψ‘Ά","Z‘ξA“X•ά","––±","Ό","s“Ή",30.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1837,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","¬Ό“’¬","•Ιμ","9",30000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","8.0","115","Ίa64”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1838,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","¬Ό“μ’¬","•Ιμ","8",27000000,"1200000","","75",370000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1839,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","χ’¬","‹κy‰€ϋ","13",30000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1840,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","άƒP‹u","b—z‰€","16",5000000,"","","185",,"‚Ω‚Ϊ®`","13.7","25","","","––±","","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1841,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","—Ά’†’¬","–Β”φE•Ιμ—q‘ε‘O","4",41000000,"","","160",,"’·•ϋ`","9.0","250","•½¬4”N","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1842,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‚qƒPϋ’¬","b—z‰€","8",440000000,"","","1700",,"•s®`","40.0","2000‡uΘγ","•½¬6”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1843,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","΄…’¬","gμ","11",340000000,"","","1400",,"‚Ω‚Ϊ’·•ϋ`","22.0","1000","Ίa53”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1844,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","΄…’¬","gμ","13",44000000,"1100000","","135",320000,"’·•ϋ`","8.3","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1845,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‰ΊδΡ΄’¬","”¥‰€","14",48000000,"","‚S‚k‚c‚j","95",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1846,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","ιR","‹κy‰€ϋ","13",35000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1847,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","Vb—z’¬","b—z‰€","14",39000000,"830000","","155",250000,"’·•ϋ`","9.0","","","","","Z‘ξ","“","s“Ή",5.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1848,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","Vb—z’¬","b—z‰€","13",60000000,"","","155",,"’·•ϋ`","9.1","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1849,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","Vb—z’¬","b—z‰€","10",18000000,"","‚S‚k‚c‚j","80",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1850,"‘ξ’n(“y’n)","¤‹Ζ’n","28204","•ΊΙ§","Ό‹{s","––L’¬","Ό‹{(γ_)","9",150000000,"870000","","570",260000,"•s®`","","","","","","","“","‘“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
1851,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","pΞ’¬","‹κy‰€ϋ","18",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1852,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","υ“a’¬","Ό‹{(‚i‚q)","8",24000000,"","‚Q‚k‚c‚j","60",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1853,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","υ“a’¬","Ό‹{(γ_)","8",52000000,"","","100",,"‘δ`","10.0","300","•½¬2”N","“S‘Ά","‹¤“―Z‘ξA’“Τκ","Z‘ξ","“μΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
1854,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‘εΠ’¬","‹κy‰€ϋ","18",39000000,"","","145",,"‚Ω‚Ϊ‘δ`","8.4","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1855,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‘εΠ’¬","‹κy‰€ϋ","14",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1856,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‚ΐ’¬","–εΛ–ο_","26",13000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","3.8","60","•½¬8”N","y—Κ“S‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1857,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‚{’¬","•Ιμ’c’n‘O","6",26000000,"","‚R‚k‚c‚j","75",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1858,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“c‘γ’¬","Ό‹{–kϋ","8",160000000,"","","390",,"‚Ω‚Ϊ’·•ϋ`","18.0","430","•½¬5”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1859,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","“c‹ί–μ’¬","mμ","19",21000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1860,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","Ξ’¬","”¥‰€","9",150000000,"","","430",,"‚Ω‚Ϊ’·•ϋ`","15.0","360","•½¬22”N","","“X•ά","“X•ά","–k","s“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1861,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","Ξ’¬","”¥‰€","9",35000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1862,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","’iγ’¬","b“‰€","7",34000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1863,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","’iγ’¬","b“‰€","16",14000000,"","‚R‚k‚c‚j","75",,"","","","Ίa54”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1864,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","’iγ’¬","mμ","24",53000000,"","","100",,"•s®`","6.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1865,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","’iγ’¬","mμ","19",56000000,"","","100",,"’·•ϋ`","12.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1866,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","’iγ’¬","mμ","11",43000000,"1000000","","140",310000,"’·•ϋ`","8.0","","","","","Z‘ξ","–kΌ","s“Ή",5.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1867,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","’iγ’¬","mμ","19",55000000,"","","100",,"‚Ω‚Ϊ®`","6.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",66.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
