"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
969,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‘ä‚Sð","ˆ®ì","1H30?2H",3700000,"","","660",,"‘äŒ`","","115","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",18.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
970,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‘ä‚Sð","ˆ®ì","1H30?2H",15000000,"","","260",,"’·•ûŒ`","16.8","130","•½¬3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",16.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
971,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‘ä‚Sð","ˆ®ì","1H30?2H",14000000,"","","760",,"‚Ù‚Ú’·•ûŒ`","25.0","270","•½¬6”N","“Sœ‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
972,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‘ä‚Tð","ˆ®ì","1H30?2H",6700000,"","","390",,"’·•ûŒ`","13.0","110","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
973,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‘ä‚Tð","ˆ®ì","1H30?2H",7600000,"","","350",,"’·•ûŒ`","13.2","125","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
974,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Qð","ˆ®ì","1H30?2H",5000000,"62000","","270",19000,"’·•ûŒ`","11.5","","","","","Z‘î","“ì“Œ","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
975,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Rð","ˆ®ì","1H30?2H",5000000,"","","210",,"’·•ûŒ`","17.5","110","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
976,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Sð","ˆ®ì","1H30?2H",8200000,"","","280",,"’·•ûŒ`","12.0","100","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
977,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Sð","ˆ®ì","1H30?2H",5000000,"70000","","240",21000,"’·•ûŒ`","12.5","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
978,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Tð","ˆ®ì","1H30?2H",12000000,"","","200",,"’·•ûŒ`","12.5","115","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
979,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Tð","ˆ®ì","1H30?2H",4700000,"68000","","230",21000,"’·•ûŒ`","12.0","","","","","Z‘î","“ì“Œ","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
980,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Uð","ˆ®ì","1H30?2H",4300000,"","","270",,"’·•ûŒ`","11.0","100","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
981,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L‚Uð","ˆ®ì","1H30?2H",200000,"","","120",,"’·•ûŒ`","5.0","60","º˜a51”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì“Œ","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
982,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","––L“Œ‚Pð","ˆ®ì","1H?1H30",56000000,"","","1600",,"³•ûŒ`","40.0","540","•½¬3”N","“Sœ‘¢","‚»‚Ì‘¼","“X•Ü","–k“Œ","“¹“¹",25.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
983,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","––L“Œ‚Pð","ˆ®ì","1H?1H30",27000000,"","","400",,"’·•ûŒ`","22.0","220","º˜a56”N","Œy—Ê“Sœ‘¢","“X•Ü","“X•Ü","–k¼","‘“¹",27.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
984,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","––L“Œ‚Rð","ˆ®ì","1H?1H30",5900000,"","","590",,"’·•ûŒ`","25.5","150","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
985,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","Z‹g‚Uð","ˆ®ì","30•ª?60•ª",2700000,"","","110",,"‘äŒ`","","95","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
986,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","Z‹g‚Uð","ˆ®ì","30•ª?60•ª",2700000,"","","150",,"‚Ù‚Ú‘äŒ`","10.7","95","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",4.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
987,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","’‰˜a‚Qð","ˆ®ì","30•ª?60•ª",2000000,"25000","","260",7700,"’·•ûŒ`","13.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
988,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚Pð","ˆ®ì","30•ª?60•ª",23000000,"","","220",,"’·•ûŒ`","11.6","105","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",22.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
989,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚Pð","ˆ®ì","30•ª?60•ª",14000000,"","","220",,"•s®Œ`","","150","º˜a61”N","–Ø‘¢","Z‘îA‚»‚Ì‘¼","Z‘î","–k","Žs“¹",11.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
990,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚Pð","ˆ®ì","30•ª?60•ª",18000000,"120000","","480",37000,"‚Ù‚Ú‘äŒ`","21.0","","","","","Z‘î","¼","Žs“¹",11.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
991,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚Rð","ˆ®ì","1H?1H30",6200000,"82000","","250",25000,"’·•ûŒ`","11.0","","","","","Z‘î","“ì","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
992,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚Sð","ˆ®ì","30•ª?60•ª",50000000,"","","2000‡uˆÈã",,"•s®Œ`","39.0","45","º˜a39”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
993,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚Tð","ˆ®ì","30•ª?60•ª",42000000,"","","840",,"’·•ûŒ`","22.0","1600","º˜a64”N","“Sœ‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",11.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
994,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Oð","ˆ®ì","30•ª?60•ª",18000000,"","","280",,"’·•ûŒ`","14.6","300","•½¬10”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","¼","Žs“¹",8.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
995,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Pð","ˆ®ì","30•ª?60•ª",15000000,"","","330",,"’·•ûŒ`","15.0","280","•½¬2”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
996,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Qð","ˆ®ì","30•ª?60•ª",13000000,"","","240",,"’·•ûŒ`","11.0","100","•½¬19”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“Œ","Žs“¹",18.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
997,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Rð","ˆ®ì","30•ª?60•ª",11000000,"79000","","450",24000,"’·•ûŒ`","24.0","","","","","Z‘î","“ì","Žs“¹",11.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
998,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Rð","ˆ®ì","30•ª?60•ª",22000000,"90000","","810",27000,"•s®Œ`","28.0","","","","","Z‘î","“ì","Žs“¹",8.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
999,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Sð","ˆ®ì","30•ª?60•ª",47000000,"70000","","2000‡uˆÈã",21000,"•s®Œ`","","","","","","‚»‚Ì‘¼","–k¼","“¹“¹",22.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1000,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Sð","ˆ®ì","30•ª?60•ª",23000000,"70000","","1100",21000,"‚Ù‚Ú®Œ`","29.0","","","","","Z‘î","“Œ","Žs“¹",14.5,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1001,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Sð","ˆ®ì","30•ª?60•ª",6600000,"70000","","310",21000,"’·•ûŒ`","11.0","","","","","‚»‚Ì‘¼","–k","Žs“¹",8.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1002,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“ŒŒõ‚P‚Wð","ˆ®ì","1H?1H30",6400000,"87000","","240",26000,"’·•ûŒ`","11.0","","","","","Z‘î","–k","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1003,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","í”Õ’Ê","ˆ®ì","21",800000,"","","170",,"’·•ûŒ`","9.0","","","–Ø‘¢","Z‘îA“X•Ü","Z‘î","¼","‘“¹",27.0,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","",""
1004,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚Pð","ˆ®ì","1H?1H30",14000000,"","","220",,"’·•ûŒ`","10.9","100","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1005,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚Qð","“Œˆ®ì","30•ª?60•ª",35000000,"","","290",,"’·•ûŒ`","11.0","110","—ß˜a2”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“Œ","Žs“¹",11.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1006,"‘î’n(“y’n)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚Rð","ˆ®ì","30•ª?60•ª",5500000,"76000","","240",23000,"’·•ûŒ`","10.9","","","","","Ž––±Š","¼","Žs“¹",22.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1007,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚Tð","ˆ®ì","30•ª?60•ª",25000000,"100000","","830",30000,"•s®Œ`","15.8","","","","","‚»‚Ì‘¼","–k","Žs“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1008,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚Vð","ˆ®ì","1H?1H30",7100000,"","","270",,"‚Ù‚Ú’·•ûŒ`","13.0","115","º˜a62”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",20.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
1009,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚Vð","ˆ®ì","30•ª?60•ª",10000000,"","","300",,"‚Ù‚Ú’·•ûŒ`","18.0","165","º˜a51”N","–Ø‘¢","Z‘î","‘qŒÉ","“ì","Žs“¹",11.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
1010,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚P‚Oð","ˆ®ì","30•ª?60•ª",25000000,"","","240",,"’·•ûŒ`","10.4","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1011,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚P‚Oð","ˆ®ì","30•ª?60•ª",36000000,"","","280",,"’·•ûŒ`","12.2","105","—ß˜a2”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1012,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚P‚Qð","ˆ®ì","1H?1H30",28000000,"","","530",,"‚Ù‚Ú’·•ûŒ`","21.0","260","•½¬5”N","–Ø‘¢","Z‘îA“X•Ü","Z‘î","¼","“¹“¹",25.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1013,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚P‚Rð","ˆ®ì","30•ª?60•ª",5600000,"61000","","300",18000,"’·•ûŒ`","12.2","","","","","","“ì","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1014,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","–L‰ª‚P‚Sð","ˆ®ì","1H?1H30",30000000,"","","330",,"‚Ù‚Ú’·•ûŒ`","19.5","140","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1015,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Pð","ˆ®ì","1H30?2H",6100000,"69000","","290",21000,"’·•ûŒ`","12.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1016,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Pð","ˆ®ì","1H?1H30",8900000,"","","260",,"’·•ûŒ`","22.0","75","•½¬4”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1017,"‘î’n(“y’n)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Qð","ˆ®ì","2H?",2200000,"45000","","160",14000,"‚Ù‚Ú³•ûŒ`","12.7","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",14.5,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","",""
1018,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Sð","ˆ®ì","2H?",1800000,"38000","","160",11000,"’·•ûŒ`","10.7","","","","","","–k¼","Ž„“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1019,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Sð","ˆ®ì","2H?",3600000,"","","250",,"’·•ûŒ`","10.5","100","º˜a53”N","–Ø‘¢","Z‘î","Hê","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1020,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Sð","ˆ®ì","1H?1H30",6200000,"77000","","270",23000,"’·•ûŒ`","10.9","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1021,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Sð","ˆ®ì","2H?",3000000,"40000","","250",12000,"’·•ûŒ`","10.5","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1022,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Vð","ˆ®ì","1H?1H30",2200000,"","","250",,"’·•ûŒ`","10.9","105","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1023,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Wð","ˆ®ì","1H?1H30",3300000,"53000","","210",16000,"’·•ûŒ`","12.0","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",11.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1024,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Xð","ˆ®ì","1H?1H30",4000000,"83000","","160",25000,"’·•ûŒ`","10.9","","","","","Z‘î","–k“Œ","Žs“¹",11.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1025,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚Xð","ˆ®ì","1H30?2H",15000000,"","","260",,"’·•ûŒ`","14.0","120","•½¬18”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
1026,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‰iŽR‚P‚Qð","ˆ®ì","1H?1H30",27000000,"","","550",,"’·•ûŒ`","21.3","420","•½¬11”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",11.0,"H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1027,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","¼Œä—¿‚Qð","ˆ®ì","1H?1H30",6500000,"86000","","250",26000,"‚Ù‚Ú³•ûŒ`","15.4","","","","","","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1028,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","¼Œä—¿‚Rð","ˆ®ì","1H?1H30",18000000,"","","250",,"‚Ù‚Ú’·•ûŒ`","10.8","100","•½¬14”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",15.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1029,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“Œ‚Pð","ˆ®ì","25",8000000,"","","115",,"’·•ûŒ`","13.4","95","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",14.5,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
1030,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“Œ‚Qð","ˆ®ì","29",10000000,"89000","","370",27000,"‚Ù‚Ú®Œ`","13.1","","","","","Z‘î","–k“Œ","Žs“¹",27.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1031,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“Œ‚Vð","ˆ®ì","30•ª?60•ª",8800000,"91000","","320",28000,"’·•ûŒ`","12.7","","","","","Z‘î","¼","Žs“¹",8.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1032,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“Œˆ®ì’¬","ˆ®ì","2H?",300000,"","","380",,"’·•ûŒ`","26.0","","º˜a44”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",14.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1033,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","“Œˆ®ì’¬","ˆ®ì","1H?1H30",700000,"10000","","230",3000,"’·•ûŒ`","21.0","","","","","Hê","Ú–Ê“¹˜H–³","",,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
