"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3025,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","’J’Λ","13",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3026,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","‰Τ”¨","’J’Λ","25",25000000,"","","100",,"‘δ`","8.8","100","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
3027,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","‰Τ”¨","’J’Λ","28",38000000,"","","70",,"’·•ϋ`","5.5","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3028,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13121","“‹“s","‘«—§‹ζ","‰Τ”¨","’J’Λ","21",160000000,"","","250",,"’·•ϋ`","","1000","•½¬5”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",15.0,"€Z‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","",""
3029,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","‰Τ”¨","’J’Λ","23",20000000,"","","95",,"‘ά’n“™","","90","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3030,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","‰Τ”¨","Z’¬","26",34000000,"","","80",,"‚Ω‚Ϊ‘δ`","8.3","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3031,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“»£","»£","15",13000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3032,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“»£","»£","14",5800000,"","‚P‚j","20",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3033,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“»£","»£","14",5800000,"","‚P‚j","20",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3034,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“»£","–k»£","11",18000000,"","‚R‚k‚c‚j","50",,"","","","Ίa62”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο","’²’βE‹£”„“™"
3035,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“Ι‹»","’|ƒm’Λ","18",32000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","11.7","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3036,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“Ι‹»","’|ƒm’Λ","15",46000000,"","","85",,"‚Ω‚Ϊ®`","6.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",7.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3037,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“Ι‹»","’|ƒm’Λ","18",10000000,"550000","","60",170000,"’·•ϋ`","6.3","","","","","Z‘ξ","Ό","‹ζ“Ή",7.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3038,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“Ι‹»","’|ƒm’Λ","16",29000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3039,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“Z’¬","Z’¬","18",38000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","8.4","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3040,"‘ξ’n(“y’n)","¤‹Ζ’n","13121","“‹“s","‘«—§‹ζ","κƒc‰Ζ","”~“‡","19",120000000,"1700000","","240",510000,"’·•ϋ`","","","","","","‚»‚Μ‘Ό","“μ","“s“Ή",33.0,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","",""
3041,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","κƒc‰Ζ","Z’¬","10",31000000,"","","100",,"•s®`","3.2","105","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3042,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","κƒc‰Ζ","Z’¬","10",70000000,"","","135",,"•s®`","2.0","100","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3043,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","•½–μ","”~“‡","19",38000000,"","","85",,"•s®`","13.0","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3044,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","•½–μ","Z’¬","15",27000000,"820000","","110",250000,"’·•ϋ`","","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3045,"‘ξ’n(“y’n)","¤‹Ζ’n","13121","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","’|ƒm’Λ","23",110000000,"640000","","570",190000,"’·•ϋ`","","","","","","‘qΙ","“μ","‹ζ“Ή",16.0,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
3046,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","’|ƒm’Λ","21",17000000,"840000","","70",260000,"‚Ω‚Ϊ’·•ϋ`","8.5","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3047,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","’|ƒm’Λ","20",26000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","","75","•½¬13”N","–Ψ‘Ά","Z‘ξ","––±","“μ","„“Ή",4.5,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
3048,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","’|ƒm’Λ","18",17000000,"","‚P‚k‚c‚j","40",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3049,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","’J’Λ","20",20000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3050,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","Z’¬","19",13000000,"","‚R‚k‚c‚j","65",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3051,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","Z’¬","11",20000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","6.0","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3052,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","Z’¬","13",35000000,"","","50",,"•s®`","6.0","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3053,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","Z’¬","19",12000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3054,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","‹{ι","‘«—§¬‘δ","19",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3055,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Z–Ψ","”ª’ª","23",34000000,"","","105",,"‘ά’n“™","2.6","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3056,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Z–Ψ","”ª’ª","20",33000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","14.5","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3057,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Z–Ψ","”ª’ª","23",33000000,"","","45",,"’·•ϋ`","6.4","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",8.4,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3058,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","–{–Ψ–k’¬","ξ‘ε‹΄","12",40000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.8,"€H‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","",""
3059,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","–{–ΨΌ’¬","ξ‘ε‹΄","14",44000000,"","","100",,"‘δ`","5.1","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","",""
3060,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","–{–ΨΌ’¬","ξ‘ε‹΄","14",40000000,"","","90",,"•s®`","7.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","",""
3061,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","ΌVδ‘εtΌ","3",69000000,"1300000","","180",380000,"’·•ϋ`","","","","","","––±","“μ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","",""
3062,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","ΌVδ‘εtΌ","6",23000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3063,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","’Jέ‰Ζ","8",37000000,"","","95",,"•s®`","2.6","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",10.7,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3064,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","’Jέ‰Ζ","8",38000000,"","","85",,"‘ά’n“™","2.5","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",10.7,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3065,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","’Jέ‰Ζ","6",38000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3066,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","’Jέ‰Ζ","8",36000000,"","","85",,"‘ά’n“™","2.5","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",10.7,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3067,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’J’†","–k»£","8",6500000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3068,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’J’†","–k»£","6",5500000,"","‚P‚j","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3069,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","–φ΄","‹“c(“‹)","4",64000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",5.5,"€H‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
3070,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","–φ΄","–kηZ","8",40000000,"","‚R‚k‚c‚j","60",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3071,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Z","’|ƒm’Λ","16",17000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","8.9","65","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3072,"‘ξ’n(“y’n)","¤‹Ζ’n","13122","“‹“s","‹ό‹ζ","ΒΛ","Β“u","18",150000000,"670000","","740",200000,"•s®`","11.5","","","","","","–kΌ","‘“Ή",25.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3073,"‘ξ’n(“y’n)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","ΒΛ","Β“u","9",41000000,"700000","","195",210000,"•s®`","","","","","","Z‘ξ","“μ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3074,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","ΒΛ","Β“u","13",67000000,"","","185",,"‚Ω‚Ϊ‘δ`","","175","•½¬9”N","“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3075,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","ΒΛ","Β“u","15",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3076,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","ΒΛ","Β“u","9",31000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3077,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","ΒΛ","Β“u","9",5400000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3078,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","ΒΛ","Β“u","9",5400000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3079,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","ΒΛ","‚¨‰Τ’ƒ‰®","11",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3080,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","ΒΛ","‚¨‰Τ’ƒ‰®","11",35000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3081,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","‰Λ","Β“u","21",34000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.4","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3082,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","‰Λ","¬β","12",37000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","7.1","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3083,"‘ξ’n(“y’n)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","‰Λ","¬β","19",18000000,"610000","","95",190000,"‚Ω‚Ϊ®`","6.0","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3084,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","‰Λ","V¬β","20",10000000,"","","55",,"‘ά’n“™","","55","Ίa48”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3085,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","‚¨‰Τ’ƒ‰®","‚¨‰Τ’ƒ‰®","7",39000000,"","","50",,"’·•ϋ`","5.4","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3086,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","‚¨‰Τ’ƒ‰®","‚¨‰Τ’ƒ‰®","13",18000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3087,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","‹ΰ’¬","‹ΰ’¬","11",53000000,"","","95",,"’·•ϋ`","6.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3088,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","‹ΰ’¬","‹¬‹ΰ’¬","4",36000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3089,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","™‘q","‹¬¬β","5",40000000,"","","210",,"‚Ω‚Ϊ®`","","70","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3090,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13122","“‹“s","‹ό‹ζ","™‘q","VΔ–”","5",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3091,"‘ξ’n(“y’n)","Z‘ξ’n","13122","“‹“s","‹ό‹ζ","‹T—L","‹T—L","14",10000000,"860000","","40",260000,"’·•ϋ`","4.6","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
