"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1168,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28206","•ΊΙ§","°‰®s","“ν’¬","°‰®(‚i‚q)","7",55000000,"","‚R‚k‚c‚j","80",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1169,"‘ξ’n(“y’n)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","Oπ“μ’¬","b“μRθ","4",67000000,"1600000","","140",470000,"‚Ω‚Ϊ’·•ϋ`","10.2","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1170,"‘ξ’n(“y’n)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","Oπ“μ’¬","b“μRθ","6",60000000,"1100000","","180",330000,"‚Ω‚Ϊ’·•ϋ`","9.1","","","","","Z‘ξ","“μ","„“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1171,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28206","•ΊΙ§","°‰®s","‘ε“’¬","‘Εo","11",19000000,"","","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1172,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","‚•l’¬","‘Εo","29",75000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","16.2","185","•½¬22”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1173,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","’|‰€’¬","°‰®(γ_)","6",14000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.0","85","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1174,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28206","•ΊΙ§","°‰®s","“μ‹{’¬","‘Εo","10",27000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1175,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","V•l’¬","‘Εo","14",39000000,"","","150",,"•s®`","13.0","125","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",13.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1176,"‘ξ’n(“y’n)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","Ό°‰®’¬","°‰®μ","5",86000000,"2200000","","130",670000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",22.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1177,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","Ό‘ ’¬","‘Εo","7",29000000,"","","70",,"‚Ω‚Ϊ‘δ`","7.6","75","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",14.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1178,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28206","•ΊΙ§","°‰®s","•l°‰®’¬","°‰®(γ_)","11",34000000,"","‚S‚k‚c‚j","85",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1179,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","•l’¬","‘Εo","14",42000000,"","","95",,"•s®`","3.6","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1180,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","“°‰®’¬","°‰®(‚i‚q)","19",65000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","12.0","180","•½¬13”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k“","s“Ή",14.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1181,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","“R’¬","°‰®(‚i‚q)","18",44000000,"","","180",,"•s®`","11.5","165","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1182,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","•½“c–k’¬","°‰®(γ_)","1",11000000,"","","55",,"‚Ω‚Ϊ³•ϋ`","7.1","50","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1183,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","Ό•l’¬","°‰®(γ_)","9",76000000,"","","380",,"‚Ω‚Ϊ’·•ϋ`","10.7","","•½¬11”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1184,"‘ξ’n(“y’n)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","‰ƒP‹u’¬","°‰®(‚i‚q)","15",48000000,"1400000","","110",440000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“μ","s“Ή",6.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1185,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","‰ƒP‹u’¬","°‰®(‚i‚q)","15",32000000,"","","95",,"‚Ω‚Ϊ‘δ`","6.0","105","•½¬8”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1186,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28206","•ΊΙ§","°‰®s","‰ƒP‹u’¬","°‰®(‚i‚q)","14",70000000,"","","105",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1187,"‘ξ’n(“y’n)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","R°‰®’¬","°‰®μ","8",77000000,"920000","","280",280000,"•s®`","23.2","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1188,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","R°‰®’¬","°‰®μ","7",97000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","15.0","135","•½¬7”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1189,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28206","•ΊΙ§","°‰®s","Rθ’¬","°‰®μ","8",47000000,"","‚R‚k‚c‚j","125",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1190,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","r–q","’†R›","13",15000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1191,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","r–q“μ","’†R›","21",41000000,"540000","","250",160000,"‚Ω‚Ϊ‘δ`","21.3","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1192,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","’rK","Ι’O(γ‹})","30•ª?60•ª",16000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","9.6","90","Ίa53”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
1193,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","’rK","Ι’O(γ‹})","30•ª?60•ª",8600000,"","‚Q‚k‚c‚j","60",,"","","","Ίa51”N","‚r‚q‚b","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1194,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","’rK","Ι’O(γ‹})","30•ª?60•ª",7800000,"","‚R‚k‚c‚j","60",,"","","","Ίa51”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1195,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","ξ–μ’¬","ξ–μ","1",6500000,"","","30",,"’·•ϋ`","5.0","30","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1196,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","ξ–μ’¬","ξ–μ","6",53000000,"670000","","260",200000,"‚Ω‚Ϊ³•ϋ`","16.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1197,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","ξ–μ’¬","ξ–μ","1",78000000,"870000","","300",260000,"‚Ω‚Ϊ’·•ϋ`","16.6","","","","","","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1198,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","‘ε­","Ι’O(γ‹})","19",8300000,"","‚R‚k‚c‚j","60",,"","","","Ίa46”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1199,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","‰”¨","Ι’O(γ‹})","30•ª?60•ª",6200000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.5","85","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1200,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","t“ϊ‹u","Ι’O(γ‹})","14",20000000,"480000","","135",150000,"’·•ϋ`","8.5","","","","","Z‘ξ","“μ","s“Ή",6.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1201,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","–kΙ’O","–kΙ’O","8",1500000,"120000","","45",35000,"‘δ`","8.9","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1202,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","–k‰Ν΄","Ι’O(‚i‚q)","9",44000000,"","","85",,"’·•ϋ`","14.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1203,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","–k‰Ν΄","Ι’O(‚i‚q)","15",31000000,"","‚S‚k‚c‚j","80",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1204,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","–k‰Ν΄","Ι’O(‚i‚q)","10",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1205,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","sξ’¬","Ι’O(γ‹})","10",39000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.7","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1206,"‘ξ’n(“y’n)","H‹Ζ’n","28207","•ΊΙ§","Ι’Os","ϋπδ","Ι’O(‚i‚q)","30•ª?60•ª",39000000,"230000","","550",70000,"‚Ω‚Ϊ®`","13.2","","","","","","Ϊ–Κ“ΉH–³","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1207,"‘ξ’n(“y’n)","H‹Ζ’n","28207","•ΊΙ§","Ι’Os","ϋπδ","Ι’O(‚i‚q)","29",130000000,"370000","","1200",110000,"‚Ω‚Ϊ’·•ϋ`","9.2","","","","","","“μ","s“Ή",7.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1208,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","Τ’Λ","ξ–μ","20",16000000,"","","70",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1209,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","K’Γ","Ι’O(‚i‚q)","13",36000000,"370000","","320",110000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","––±","–k“","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1210,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","©—z“","Ι’O(γ‹})","14",9000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","","80","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1211,"‘ξ’n(“y’n)","¤‹Ζ’n","28207","•ΊΙ§","Ι’Os","©—z“μ","Ι’O(γ‹})","25",42000000,"850000","","160",260000,"‘δ`","15.6","","","","","","Ό","s“Ή",18.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1212,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","©—z“μ","Ι’O(γ‹})","20",13000000,"580000","","70",170000,"‚Ω‚Ϊ®`","7.8","","","","","‚»‚Μ‘Ό","“μ","„“Ή",4.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1213,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","χƒP‹u","Ι’O(γ‹})","7",45000000,"","","165",,"’·•ϋ`","11.0","75","Ίa43”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1214,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","΄…","Ι’O(γ‹})","8",4900000,"230000","","70",70000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1215,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","‚‘δ","Ι’O(γ‹})","24",25000000,"","‚S‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1216,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","‚‘δ","Ι’O(γ‹})","24",16000000,"","","60",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1217,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","’†‰›","Ι’O(γ‹})","6",21000000,"","‚Q‚k‚c‚j","75",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1218,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","›–{","Ι’O(γ‹})","30•ª?60•ª",25000000,"800000","","100",240000,"’·•ϋ`","6.8","","","","","Z‘ξ","“μ","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1219,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","’†–μΌ","Ι’O(γ‹})","30•ª?60•ª",22000000,"670000","","110",200000,"’·•ϋ`","8.7","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1220,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","’†–μΌ","Ι’O(γ‹})","30•ª?60•ª",12000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1221,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","’†–μ“","Ι’O(γ‹})","30•ª?60•ª",28000000,"","‚R‚k‚c‚j","85",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1222,"‘ξ’n(“y’n)","¤‹Ζ’n","28207","•ΊΙ§","Ι’Os","Ό‘δ","Ι’O(γ‹})","3",76000000,"1200000","","210",360000,"’·•ϋ`","14.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1223,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","Ό‘δ","Ι’O(γ‹})","6",48000000,"860000","","185",260000,"‚Ω‚Ϊ®`","10.5","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1224,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","Ό‘δ","Ι’O(γ‹})","3",29000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1225,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","–μΤ–k","Ι’O(γ‹})","30•ª?60•ª",33000000,"740000","","145",220000,"‚Ω‚Ϊ’·•ϋ`","13.4","","","","","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1226,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28207","•ΊΙ§","Ι’Os","–μΤ–k","VΙ’O","23",100000000,"","","500",,"‚Ω‚Ϊ³•ϋ`","22.0","450","Ίa60”N","“S‘Ά","Z‘ξA––±A‘qΙ","“X•ά","“","s“Ή",18.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1227,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","“—L‰ª","Ι’O(‚i‚q)","4",15000000,"","‚R‚k‚c‚j","75",,"","","","Ίa56”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1228,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","“–μ","Ι’O(γ‹})","30•ª?60•ª",6800000,"","","60",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1229,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","•½Ό","VΙ’O","4",47000000,"","","105",,"’·•ϋ`","6.5","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1230,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28207","•ΊΙ§","Ι’Os","“΅ƒm–Ψ","Ι’O(‚i‚q)","8",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1231,"‘ξ’n(“y’n)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","ƒP‹u","Ι’O(γ‹})","30•ª?60•ª",38000000,"620000","","200",190000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1232,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28207","•ΊΙ§","Ι’Os","ƒP‹u","Ι’O(γ‹})","29",20000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.4","80","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",66.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
